HITid,AssignmentId,WorkerId,Time of Day,Day of Week,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Category,FilteredDocs,doc1id,doc1selected,doc1score,doc2id,doc2selected,doc2score,doc3id,doc3selected,doc3score,doc4id,doc4selected,doc4score,doc5id,doc5selected,doc5score,doc6id,doc6selected,doc6score,doc7id,doc7selected,doc7score,doc8id,doc8selected,doc8score,doc9id,doc9selected,doc9score,doc10id,doc10selected,doc10score,doc11id,doc11selected,doc11score,doc12id,doc12selected,doc12score,doc13id,doc13selected,doc13score,Num Relevant Selected,Num NR Selected
3TD33TP5EPIDO0685TL503W8AGEBAN,36ZN444YTWEF0WC9BOO5B5GF4J1OIT,A2CWJRAEFZ44HU,2022-02-11T13:23:01,FRIDAY,1644603781000,1644603880000,99.0,1.65,16.445,0.0," list of radioactive elements"," Science",null," clueweb09-en0008-56-42166",true,0.10430908," clueweb09-en0010-49-15615",false,0.10430908," nr-clueweb09-en0004-88-10589",false,-1.0," clueweb09-en0002-05-39713",false,0.10430908," clueweb09-en0008-56-42163",false,0.10430908," clueweb09-en0011-94-05183",true,0.10430908," clueweb09-en0011-94-06904",false,0.10430908," nr-clueweb09-en0011-67-14155",false,-1.0," clueweb09-en0009-69-22488",false,0.10430908," random-clueweb09-enwp00-42-07293",false,-2.0," clueweb09-en0006-96-08490",false,0.10430908," clueweb09-en0006-96-08607",true,0.10430908," clueweb09-en0009-17-06505",false,0.10430908,3,0
3TD33TP5EPIDO0685TL503W8AGEBAN,3WAKVUDHU1WDOHFAOJWHJMIV8PEU7H,AQNCH42WD4ITI,2022-02-11T13:23:38,FRIDAY,1644603818000,1644603959000,141.0,2.35,21.68,0.0," new movie summer"," Entertainment",null," random-clueweb09-en0003-07-27095",false,-2.0," clueweb09-en0000-44-07766",false,0.088134766," clueweb09-en0002-08-00006",true,0.088134766," clueweb09-en0003-28-11610",true,0.088134766," nr-clueweb09-en0003-07-08876",false,-1.0," clueweb09-en0011-83-19020",false,0.088134766," nr-clueweb09-en0005-03-10830",false,-1.0," clueweb09-en0004-34-31967",true,0.088134766," clueweb09-en0000-46-13874",false,0.088134766," clueweb09-en0001-62-11881",false,0.088134766," clueweb09-en0001-49-05049",false,0.088134766," clueweb09-en0000-18-05102",false,0.088134766," clueweb09-en0003-28-11600",false,0.088134766,3,0
3TD33TP5EPIDO0685TL503W8AGEBAN,3QRYMNZ7F3XNRPS84LNWANIJPRENTY,A34O453D7VWWUK,2022-02-11T13:30:11,FRIDAY,1644604211000,1644604288000,77.0,1.2833333333333334,26.718,0.0," free courses"," Education",null," clueweb09-en0009-06-13096",true,0.06878662," clueweb09-en0004-34-27170",true,0.06878662," clueweb09-en0000-80-01745",false,0.06878662," random-clueweb09-en0007-49-03198",false,-2.0," clueweb09-en0004-34-27166",true,0.06878662," nr-clueweb09-en0005-03-10822",false,-1.0," clueweb09-en0009-24-19960",true,0.06878662," nr-clueweb09-en0005-84-17287",false,-1.0," clueweb09-en0001-27-06558",true,0.078552246," clueweb09-en0009-06-13094",true,0.06878662," clueweb09-en0003-27-18679",true,0.078552246," clueweb09-en0001-27-06547",false,0.06878662," clueweb09-en0009-87-14983",false,0.06878662,7,0
3TD33TP5EPIDO0685TL503W8AGEBAN,3GD6L00D3XDG0NVZQ1OMR2AOSIDM1O,A2ESBX4C2Q6TQY,2022-02-11T13:30:47,FRIDAY,1644604247000,1644604305000,58.0,0.9666666666666667,16.093,0.0," best law schools in the us"," Education",null," clueweb09-en0011-89-10674",false,0.11419678," clueweb09-enwp00-98-04260",true,0.11419678," clueweb09-en0002-91-18174",true,0.11419678," clueweb09-en0011-84-20379",true,0.11419678," clueweb09-en0011-89-10673",false,0.11419678," clueweb09-en0009-40-06015",true,0.11419678," nr-clueweb09-en0003-89-09440",false,-1.0," clueweb09-en0001-83-16082",true,0.11407471," clueweb09-en0001-83-16093",true,0.11407471," nr-clueweb09-en0001-88-28859",false,-1.0," clueweb09-en0007-98-13374",false,0.11419678," clueweb09-enwp01-76-13530",true,0.11407471," random-clueweb09-en0009-64-30845",false,-2.0,7,0
3TD33TP5EPIDO0685TL503W8AGEBAN,37XITHEIS1PRK6IPB69NUXNP212CRP,A1VMPZVVVZUCS4,2022-02-11T13:25:20,FRIDAY,1644603920000,1644604519000,599.0,9.983333333333333,18.675,0.0," raising chickens"," Crafts &amp; Hobbies",null," clueweb09-en0010-66-03044",false,0.09893799," clueweb09-en0004-20-21960",false,0.09893799," nr-clueweb09-en0000-20-35222",false,-1.0," clueweb09-en0001-65-13811",true,0.09857178," random-clueweb09-en0002-82-08074",false,-2.0," clueweb09-en0010-69-20380",true,0.09893799," clueweb09-en0008-82-31429",false,0.09893799," clueweb09-en0011-83-08685",false,0.09857178," clueweb09-en0003-78-15596",true,0.09893799," clueweb09-en0011-83-08727",false,0.09893799," nr-clueweb09-en0001-10-24003",false,-1.0," clueweb09-en0010-17-16520",false,0.09893799," clueweb09-en0005-57-03959",false,0.09893799,3,0
3TD33TP5EPIDO0685TL503W8AGEBAN,3XM0HYN6NPFL5RMOU5BTFQNDMWUEPX,A3AFLE1W4L89MH,2022-02-11T13:38:34,FRIDAY,1644604714000,1644604800000,86.0,1.4333333333333333,8.092,0.0," education in usa"," Education",null," clueweb09-enwp01-90-13072",false,0.14086914," clueweb09-en0006-86-28724",true,0.14086914," clueweb09-enwp01-95-14076",false,0.14086914," clueweb09-en0000-76-11931",true,0.14086914," clueweb09-en0009-57-16071",true,0.14086914," clueweb09-en0004-92-01199",false,0.14086914," random-clueweb09-en0002-63-12795",false,-2.0," clueweb09-en0010-18-05827",true,0.14086914," clueweb09-en0001-27-19753",false,0.14086914," nr-clueweb09-en0011-58-19014",true,-1.0," nr-clueweb09-en0003-18-10516",false,-1.0," clueweb09-en0006-04-28167",false,0.14086914," clueweb09-en0011-25-31615",true,0.14086914,5,1
3TD33TP5EPIDO0685TL503W8AGEBAN,392CY0QWG67BW32RS49WX7AANT7I4L,A2825I2XO6KZEP,2022-02-11T13:46:59,FRIDAY,1644605219000,1644605471000,252.0,4.2,31.854,0.0," Olympics"," History",null," clueweb09-en0007-52-24185",false,0.09967041," clueweb09-en0001-94-14994",false,0.090148926," clueweb09-en0005-29-21227",true,0.09967041," clueweb09-en0001-94-16347",false,0.105285645," clueweb09-en0010-83-10760",false,0.09967041," clueweb09-en0003-97-19285",true,0.09967041," nr-clueweb09-enwp00-49-00631",false,4.734199," random-clueweb09-en0006-75-34429",false,-2.0," clueweb09-en0001-54-17916",false,0.090148926," clueweb09-en0001-15-10053",false,0.09967041," clueweb09-en0001-49-18512",true,0.105285645," clueweb09-en0011-70-16855",false,0.090148926," nr-clueweb09-en0000-71-19400",false,0.031402588,3,0
3TD33TP5EPIDO0685TL503W8AGEBAN,38JBBYETQTQZGY05WLJ5CSCIV00E48,AKA8TN8H8DQ6T,2022-02-11T13:44:39,FRIDAY,1644605079000,1644605620000,541.0,9.016666666666667,26.975,0.0," Founding fathers of America"," History",null," clueweb09-en0008-68-03837",true,0.11694336," clueweb09-en0006-74-08811",false,0.11694336," clueweb09-en0011-69-21283",false,0.11694336," clueweb09-en0006-37-20355",true,0.11694336," clueweb09-en0011-69-21284",false,0.11694336," clueweb09-en0006-53-33239",true,0.11694336," clueweb09-en0008-15-13374",false,0.11694336," nr-clueweb09-en0003-04-12742",false,-1.0," nr-clueweb09-en0000-54-34645",false,-1.0," clueweb09-en0003-67-12116",false,0.11694336," clueweb09-en0006-64-06342",true,0.11694336," random-clueweb09-en0003-07-27095",false,-2.0," clueweb09-en0006-37-25394",true,0.11694336,5,0
3TD33TP5EPIDO0685TL503W8AGEBAN,3YJ6NA41JGWTG78G86MKC605R4VJPS,A2H1RXUC8XNNIW,2022-02-11T13:56:39,FRIDAY,1644605799000,1644605860000,61.0,1.0166666666666666,18.473,0.0," what bat pets eat"," Pets",null," clueweb09-en0006-59-19837",true,0.078125," nr-clueweb09-en0003-99-13694",false,-1.0," clueweb09-en0003-74-06342",false,0.078125," clueweb09-en0005-71-22782",false,0.08520508," nr-clueweb09-en0002-05-03059",false,-1.0," clueweb09-en0009-64-00615",false,0.082092285," clueweb09-en0006-59-19839",true,0.078125," clueweb09-en0002-31-14271",false,0.078125," clueweb09-en0001-63-16434",false,0.078125," clueweb09-en0008-86-07448",false,0.078125," clueweb09-en0003-74-06349",false,0.078125," random-clueweb09-enwp02-01-03342",false,-2.0," clueweb09-en0005-71-11710",false,0.078125,2,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3WEV0KO0OR8DQDOGQR434DA393WSDS,A1SX8IVV82M0LW,2022-02-11T13:24:21,FRIDAY,1644603861000,1644603939000,78.0,1.3,28.037,0.0," average home price in garden ridge tx"," Home",null," clueweb09-en0002-52-25361",false,0.08972168," clueweb09-en0003-95-18754",false,0.08972168," nr-clueweb09-en0002-51-23398",false,-1.0," clueweb09-en0002-92-35742",false,0.08972168," random-clueweb09-en0002-63-12795",false,-2.0," clueweb09-en0009-91-19463",false,0.08972168," clueweb09-en0006-13-00461",false,0.08972168," clueweb09-en0002-52-24942",false,0.08972168," clueweb09-en0010-08-01456",false,0.08972168," clueweb09-en0007-92-32946",false,0.08972168," clueweb09-en0007-04-23855",false,0.08972168," clueweb09-en0008-90-08955",false,0.08972168," nr-clueweb09-en0004-17-06582",false,-1.0,0,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3Q5ZZ9ZEVTV03GUEXNGFPAMAKSS851,AQNCH42WD4ITI,2022-02-11T13:25:59,FRIDAY,1644603959000,1644604089000,130.0,2.1666666666666665,35.547,0.0," noodles recipes"," Food &amp; Drink",null," clueweb09-en0011-76-22652",true,0.06439209," clueweb09-en0004-86-15847",true,0.06439209," clueweb09-en0007-50-17899",true,0.06439209," clueweb09-en0000-67-15807",true,0.06439209," clueweb09-en0006-02-17958",true,0.06439209," nr-clueweb09-en0000-27-17334",false,-1.0," clueweb09-en0008-38-02885",false,0.06439209," nr-clueweb09-en0007-19-19346",false,-1.0," clueweb09-en0004-74-28775",true,0.06439209," clueweb09-en0004-74-28776",true,0.06439209," random-clueweb09-en0005-85-21121",false,-2.0," clueweb09-en0000-67-10183",false,0.06439209," clueweb09-en0000-55-33562",true,0.06439209,8,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3634BBTX0TALUJZGCL5FOB71CIAFIY,A1LRJ4U04532TM,2022-02-11T13:21:48,FRIDAY,1644603708000,1644604155000,447.0,7.45,89.885,0.0," jainism leader"," History",null," clueweb09-en0008-78-04313",false,0.054901123," clueweb09-en0006-67-26722",false,0.054901123," nr-clueweb09-en0000-22-02044",false,-1.0," clueweb09-enwp00-04-10143",false,0.057922363," clueweb09-en0004-49-07666",false,0.057922363," clueweb09-en0000-71-07511",false,0.057922363," clueweb09-enwp01-30-10081",true,0.057922363," clueweb09-en0004-18-24601",false,0.057922363," random-clueweb09-en0006-35-27399",false,-2.0," clueweb09-en0001-18-17532",false,0.05947876," nr-clueweb09-en0008-10-12180",true,-1.0," clueweb09-en0008-10-12333",false,0.054901123," clueweb09-en0000-71-07584",false,0.057922363,1,1
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3R8YZBNQ9MYLWO8T7ACC9LL655A7QT,A34O453D7VWWUK,2022-02-11T13:28:37,FRIDAY,1644604117000,1644604211000,94.0,1.5666666666666667,37.173,0.0," how to connect with god"," Spirituality",null," clueweb09-en0007-40-19456",false,0.0847168," clueweb09-en0008-99-10971",false,0.08630371," clueweb09-en0003-47-08982",true,0.0847168," clueweb09-en0003-94-16762",false,0.0847168," clueweb09-en0005-77-35031",false,0.0847168," nr-clueweb09-en0002-95-25622",false,-1.0," random-clueweb09-enwp02-01-03342",false,-2.0," clueweb09-en0001-23-31197",false,0.07647705," nr-clueweb09-en0001-25-17239",true,-1.0," clueweb09-en0009-01-07381",false,0.07647705," clueweb09-en0009-85-03572",false,0.0847168," clueweb09-en0003-49-11326",false,0.0847168," clueweb09-en0009-56-28865",false,0.07647705,1,1
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3TEM0PF1QADDP444HPLJU74KEBE0DE,A1VMPZVVVZUCS4,2022-02-11T13:25:10,FRIDAY,1644603910000,1644604332000,422.0,7.033333333333333,12.763,0.0," history of purple dye"," History",null," clueweb09-en0007-74-25163",false,0.08215332," clueweb09-en0005-29-34555",true,0.08215332," clueweb09-en0009-51-06962",false,0.08215332," clueweb09-en0008-62-27463",false,0.08734131," clueweb09-en0009-17-04101",false,0.08215332," clueweb09-en0005-29-34554",false,0.08215332," nr-clueweb09-en0004-37-02115",false,-1.0," clueweb09-en0005-46-31321",false,0.08215332," random-clueweb09-en0008-13-05976",false,-2.0," clueweb09-en0004-45-10938",false,0.08215332," clueweb09-en0011-90-24512",false,0.08215332," clueweb09-en0006-30-40724",false,0.08215332," nr-clueweb09-en0001-22-19432",false,-1.0,1,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3N8OEVH1FW6PWINC9J1AV2C1GS0OOO,A2CWJRAEFZ44HU,2022-02-11T13:23:13,FRIDAY,1644603793000,1644604335000,542.0,9.033333333333333,21.977,0.0," san bernardino nature hikes"," Nature",null," nr-clueweb09-en0001-71-09672",false,-1.0," clueweb09-en0004-60-24428",false,0.07318115," nr-clueweb09-en0004-58-31323",false,-1.0," clueweb09-en0008-64-09422",true,0.07318115," clueweb09-en0000-59-17271",false,0.07318115," clueweb09-en0008-54-15207",false,0.07318115," clueweb09-en0004-55-06507",false,0.07318115," clueweb09-en0005-23-17814",false,0.07318115," clueweb09-en0004-55-06505",false,0.07318115," random-clueweb09-en0008-13-05976",false,-2.0," clueweb09-en0004-60-24438",false,0.07318115," clueweb09-en0000-59-17111",false,0.07318115," clueweb09-en0007-87-16564",false,0.07318115,1,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,33PPO7FEC0VOWZLKLFAP0B4G06ZIDX,A2H1RXUC8XNNIW,2022-02-11T13:41:20,FRIDAY,1644604880000,1644604933000,53.0,0.8833333333333333,15.611,0.0," The invasion of afganistan"," History",null," clueweb09-enwp01-54-12124",false,0.09857178," clueweb09-en0009-90-32401",false,0.09857178," clueweb09-en0001-07-18998",false,0.09979248," clueweb09-en0004-49-14302",false,0.09857178," clueweb09-en0006-78-04139",false,0.10638428," clueweb09-enwp01-43-05008",false,0.09857178," clueweb09-en0011-94-07065",false,0.09857178," nr-clueweb09-en0001-05-09563",false,-1.0," clueweb09-en0002-79-20195",true,0.09857178," nr-clueweb09-en0000-58-01695",false,-1.0," clueweb09-en0006-78-04138",false,0.10638428," random-clueweb09-en0006-75-34429",false,-2.0," clueweb09-en0001-07-19102",false,0.09979248,1,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3B837J3LDTC7RN7L8SZN92R7O5TRS5,A2825I2XO6KZEP,2022-02-11T13:46:38,FRIDAY,1644605198000,1644605410000,212.0,3.533333333333333,22.369,0.0," day trade"," Economy &amp; Finance",null," clueweb09-en0004-42-20373",false,0.0982666," nr-clueweb09-en0000-34-05719",true,-1.0," clueweb09-en0000-90-14397",false,0.0982666," clueweb09-en0010-06-34612",false,0.0982666," clueweb09-en0005-40-14353",false,0.0982666," clueweb09-en0005-67-15731",false,0.0982666," nr-clueweb09-en0001-00-33013",false,-1.0," random-clueweb09-en0005-85-21121",false,-2.0," clueweb09-en0004-07-29988",true,0.0982666," clueweb09-en0006-40-17483",false,0.0982666," clueweb09-en0010-06-34599",false,0.0982666," clueweb09-en0000-90-14396",false,0.0982666," clueweb09-en0011-54-38428",false,0.0982666,1,1
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,3X31TUMD722WU5DEQPN7RPVZSDR1L5,AKA8TN8H8DQ6T,2022-02-11T13:44:41,FRIDAY,1644605081000,1644605777000,696.0,11.6,19.511,0.0," size of milky way"," Science",null," clueweb09-en0009-90-31971",true,0.107421875," clueweb09-en0002-68-02766",false,0.107421875," clueweb09-en0011-26-05942",false,0.107421875," clueweb09-en0003-60-05711",true,0.107421875," clueweb09-en0001-92-22242",false,0.107421875," clueweb09-en0008-92-32523",false,0.107421875," clueweb09-en0002-71-19255",true,0.107421875," nr-clueweb09-en0007-85-36373",false,-1.0," clueweb09-en0005-93-10700",false,0.107421875," clueweb09-en0003-75-29378",false,0.107421875," clueweb09-en0007-55-18983",false,0.11175537," nr-clueweb09-en0011-58-19699",false,-1.0," random-clueweb09-en0006-35-27399",false,-2.0,3,0
3538U0YQ2JA3HWJ31GSRWL9NJ4E3F1,39DD6S19JURFJVOUHE9V6OPRWV6EZN,AHKOMKJ1HGJLM,2022-02-11T13:56:54,FRIDAY,1644605814000,1644605899000,85.0,1.4166666666666667,7.188,0.0," how to bake bread"," Food &amp; Drink",null," clueweb09-en0000-84-26988",true,0.07458496," clueweb09-en0006-34-20303",false,0.07458496," nr-clueweb09-en0006-78-00152",false,-1.0," clueweb09-en0005-76-17593",false,0.07458496," nr-clueweb09-en0011-58-18636",false,-1.0," clueweb09-en0006-50-27446",false,0.07458496," clueweb09-en0005-72-35675",false,0.07458496," clueweb09-en0004-39-35091",false,0.07977295," clueweb09-en0000-84-26989",true,0.07458496," clueweb09-en0004-15-03628",true,0.07977295," clueweb09-en0005-72-35674",false,0.07458496," clueweb09-en0007-58-02722",false,0.07458496," random-clueweb09-en0009-77-38942",false,-2.0,3,0
3A3KKYU7Q7X6E4D8XN76W84TEYKWM7,3PPTZCWALV04GYEZQ54V05E5FXLZQ9,A1SX8IVV82M0LW,2022-02-11T13:24:23,FRIDAY,1644603863000,1644603973000,110.0,1.8333333333333333,70.493,0.0," petscom bankruptcy"," Pets",null," clueweb09-en0008-51-31865",false,0.07751465," clueweb09-en0010-21-36843",false,0.07751465," nr-clueweb09-en0010-23-07204",false,-1.0," nr-clueweb09-en0006-56-10848",false,-1.0," random-clueweb09-en0002-82-08074",false,-2.0," clueweb09-en0002-29-33374",false,0.07751465," clueweb09-en0005-23-16723",false,0.07751465," clueweb09-en0002-29-33375",false,0.07751465," clueweb09-en0000-59-11705",false,0.07751465," clueweb09-en0003-55-26531",false,0.07751465," clueweb09-en0002-43-18387",false,0.07751465," clueweb09-en0002-95-32136",false,0.07751465," clueweb09-en0002-25-12316",false,0.07751465,0,0
3A3KKYU7Q7X6E4D8XN76W84TEYKWM7,3SB5N7Y3O8KG1OEVJFMR0S7HR3U0GO,A1VMPZVVVZUCS4,2022-02-11T13:25:12,FRIDAY,1644603912000,1644604405000,493.0,8.216666666666667,21.552,0.0," meditation retreats in colorado"," Spirituality",null," clueweb09-en0011-74-12752",false,0.10418701," random-clueweb09-en0007-00-09110",false,-2.0," clueweb09-en0011-24-00689",true,0.07281494," clueweb09-en0009-77-38278",true,0.07281494," clueweb09-en0007-70-03012",true,0.07281494," nr-clueweb09-en0000-33-17716",false,-1.0," nr-clueweb09-en0002-62-28459",false,-1.0," clueweb09-en0009-67-37021",false,0.07281494," clueweb09-en0011-25-20119",true,0.07281494," clueweb09-en0010-02-09860",false,0.07281494," clueweb09-en0005-35-25964",false,0.07281494," clueweb09-en0002-43-27625",false,0.07281494," clueweb09-en0002-65-13714",false,0.07281494,4,0
3A3KKYU7Q7X6E4D8XN76W84TEYKWM7,3PEIJLRY6Y9KV0A61WFGV9GGVZ7WXI,A34O453D7VWWUK,2022-02-11T13:35:34,FRIDAY,1644604534000,1644604598000,64.0,1.0666666666666667,22.425,0.0," medicine course"," Education",null," clueweb09-en0003-49-29680",true,0.09350586," clueweb09-en0000-01-03289",true,0.09350586," clueweb09-en0000-01-03307",false,0.09350586," clueweb09-en0001-74-01225",true,0.09350586," random-clueweb09-en0008-25-06683",false,-2.0," clueweb09-en0005-67-07448",false,0.09350586," clueweb09-en0004-95-20918",false,0.09350586," nr-clueweb09-en0011-97-25740",false,-1.0," nr-clueweb09-en0005-39-02638",false,-1.0," clueweb09-en0004-95-20922",true,0.09350586," clueweb09-en0000-29-04736",true,0.09350586," clueweb09-en0004-53-22004",false,0.09350586," clueweb09-en0000-94-17213",true,0.09350586,6,0
3A3KKYU7Q7X6E4D8XN76W84TEYKWM7,3IJXV6UZ12ZIX94P3G5950LKF6LRI5,A2CWJRAEFZ44HU,2022-02-11T13:23:27,FRIDAY,1644603807000,1644604809000,1002.0,16.7,21.363,0.0," hiking clubs nevada"," Recreation",null," nr-clueweb09-en0004-54-00122",false,-1.0," random-clueweb09-en0009-77-38942",false,-2.0," clueweb09-en0004-17-06917",false,0.09301758," clueweb09-en0010-72-12640",false,0.09301758," clueweb09-en0005-03-10657",true,0.09039307," clueweb09-en0011-59-16706",false,0.09301758," clueweb09-en0003-74-18502",false,0.09039307," clueweb09-en0002-39-26025",true,0.09039307," clueweb09-en0002-39-26024",false,0.09039307," clueweb09-en0004-17-06948",true,0.09301758," clueweb09-en0005-03-10654",true,0.09039307," nr-clueweb09-en0001-81-16900",false,-1.0," clueweb09-en0000-14-34746",false,0.09039307,4,0
3A3KKYU7Q7X6E4D8XN76W84TEYKWM7,3Q5C1WP23RHISGATY270A0Z26NQ51K,AQNCH42WD4ITI,2022-02-11T13:40:01,FRIDAY,1644604801000,1644605028000,227.0,3.783333333333333,57.733,0.0," most valuable paintings"," Arts",null," clueweb09-en0007-30-14292",false,0.09661865," clueweb09-en0008-31-24282",true,0.09661865," clueweb09-en0007-32-24285",false,0.09661865," clueweb09-en0008-01-17454",false,0.09661865," clueweb09-en0009-86-05718",false,0.09661865," clueweb09-en0005-60-15505",false,0.09661865," clueweb09-en0011-90-12416",false,0.09661865," nr-clueweb09-en0006-65-09781",false,-1.0," clueweb09-en0008-01-17455",false,0.09661865," clueweb09-en0001-14-12173",false,0.09661865," random-clueweb09-en0009-64-30845",false,-2.0," nr-clueweb09-en0004-65-06724",false,-1.0," clueweb09-en0007-82-38766",false,0.09661865,1,0
