HITid,AssignmentId,WorkerId,Time,Minutes,Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,Num Relevant Selected,Num NR Selected
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3UJ1CZ6IZM5IM09NBLMK61M9ECV5SO,A3T5UAYFKJBVTA,83.0,1.3833333333333333," Classroom management"," The search query intended to find documents about classroom management. Hopefully, techniques and advice for effectiveness."," Education"," nr-clueweb09-en0010-18-34168",false," clueweb09-en0002-15-21348",false," clueweb09-en0002-15-21344",true," clueweb09-en0001-93-11535",false," clueweb09-en0000-15-08428",false," clueweb09-en0004-90-08223",false," clueweb09-en0001-85-21603",false," clueweb09-en0002-05-33891",false," clueweb09-en0004-99-26675",true," clueweb09-en0005-10-32827",false," clueweb09-en0004-86-14563",true," nr-clueweb09-en0004-39-26663",false,3,0
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,34V1S5K3GXHW0PD27YWYHCVJIJJ69W,A3UWHJTAUTF6TO,121.0,2.0166666666666666," best soccer players"," i intend to find information on the most valuable soccer players at the time. information on the teams played and country would be useful."," Sports"," clueweb09-en0010-49-33147",false," clueweb09-en0001-49-23166",false," clueweb09-en0006-60-39145",false," clueweb09-en0010-64-15577",false," clueweb09-en0010-33-28977",true," nr-clueweb09-en0010-64-15682",true," clueweb09-en0006-35-31408",false," clueweb09-en0000-12-19001",false," clueweb09-en0009-42-21827",false," clueweb09-en0007-33-25823",false," clueweb09-en0006-60-39214",false," nr-clueweb09-en0010-64-15675",false,1,1
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3P4RDNWNDAM1ZLLCVBW039ZRNFQIJX,A3BMEVFSETVOUR,328.0,5.466666666666667," 2009 movies"," I want to see what movies came out this year. Some rankings of the best movie by reviewer or box office would be nice too."," Entertainment"," clueweb09-en0007-63-33746",true," clueweb09-en0003-28-13034",false," clueweb09-en0002-98-25626",true," clueweb09-en0003-28-13040",false," nr-clueweb09-en0003-65-25560",false," clueweb09-en0004-77-04664",false," clueweb09-en0011-44-26525",false," clueweb09-en0002-98-25628",true," clueweb09-en0002-80-00696",false," clueweb09-en0001-08-27396",false," clueweb09-en0004-77-04662",false," nr-clueweb09-en0003-65-25537",false,3,0
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3HPZF4IVNR90H7UBP11H2TGKNEHCYL,A2PD9SHVWNX7Q2,147.0,2.45," Youngstown State University courses"," To find all the causes offered by Youngstown State university that one can pursue."," Education"," clueweb09-en0006-60-12746",true," clueweb09-en0001-01-12341",true," clueweb09-en0006-60-12738",false," clueweb09-en0001-01-12333",false," nr-clueweb09-en0000-66-28379",false," clueweb09-en0001-75-02907",false," clueweb09-enwp02-02-00315",false," clueweb09-enwp03-48-01025",false," clueweb09-en0002-50-20529",false," clueweb09-en0000-80-35051",false," clueweb09-en0008-80-40613",false," nr-clueweb09-en0001-86-32194",false,2,0
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3IAEQB9FMJ06XU5PAWE412DMX6TDWN,A1L1S0IAPZB4MO,87.0,1.45," eating healthy"," having more energy"," Health &amp; Wellness"," clueweb09-en0006-52-15133",true," clueweb09-en0005-33-29948",false," clueweb09-en0003-68-32432",false," nr-clueweb09-en0010-43-02857",false," clueweb09-en0007-90-34327",false," clueweb09-en0002-77-13065",false," clueweb09-en0004-05-35422",false," clueweb09-en0005-33-32555",false," clueweb09-en0008-27-05345",false," clueweb09-en0002-43-18673",false," clueweb09-en0002-67-15904",false," nr-clueweb09-en0005-43-19521",false,1,0
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3S96KQ6I9RKE5D1VFR9TEI6NTCBDTX,A1KI7C9UTUBCAT,94.0,1.5666666666666667," baseball teams"," professional baseball teams"," Recreation"," clueweb09-en0000-76-22774",false," nr-clueweb09-en0010-47-26015",false," clueweb09-en0001-44-34761",true," clueweb09-en0001-44-15543",true," clueweb09-en0010-29-45885",true," clueweb09-en0007-62-21096",false," clueweb09-en0004-18-05178",true," clueweb09-en0004-91-32170",false," clueweb09-en0008-84-20248",true," clueweb09-en0010-22-30341",true," clueweb09-enwp01-27-03026",true," nr-clueweb09-en0010-47-26014",false,7,0
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3DEL4X4ELB1OK556GXX4G61UOW4XY7,A28HWJIJNRZ157,319.0,5.316666666666666," what is the best weight for a healthy person"," To find everything about health versus weight."," Health &amp; Wellness"," clueweb09-en0005-33-33852",true," clueweb09-en0003-60-24027",false," clueweb09-en0005-49-01694",true," nr-clueweb09-en0002-27-24949",true," clueweb09-en0006-52-19241",true," clueweb09-en0011-91-00458",true," clueweb09-en0003-03-33872",true," clueweb09-en0003-03-33239",true," clueweb09-en0000-45-00257",true," clueweb09-en0001-84-30040",true," clueweb09-en0002-40-16460",true," nr-clueweb09-en0000-41-14669",false,9,1
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3XLBSAQ9Z9SUAG9KU6VP0EX8SXUZ76,A2BVS5FSVXG48A,406.0,6.766666666666667," What is the best airline to use when travelling from Africa to France?"," The query tends to give  a clue on the best rated airline to use when flying out of Africa to Europe ,France"," Travel"," clueweb09-en0005-51-21461",true," clueweb09-en0009-85-33022",true," nr-clueweb09-en0005-51-20791",false," clueweb09-en0010-10-28978",true," clueweb09-en0005-51-21488",true," clueweb09-en0000-97-03291",true," clueweb09-en0002-27-08836",true," clueweb09-en0007-15-38962",true," clueweb09-en0005-00-12542",true," clueweb09-en0003-03-28666",true," clueweb09-en0005-94-24888",true," nr-clueweb09-en0005-51-20559",true,10,1
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3OF2M9AATL4I5VG4D0KY4J2UYHUKZX,A9OOV3976AFYF,759.0,12.65," most competitive boxing matches"," I want to find out about the closest and most competitive boxing matches which had audiences on-edge"," Sports"," clueweb09-en0005-37-17119",false," clueweb09-en0005-37-17144",false," nr-clueweb09-en0010-72-07865",true," clueweb09-en0006-49-20910",false," clueweb09-en0007-90-25724",false," clueweb09-en0003-71-25221",false," clueweb09-en0003-71-25213",false," clueweb09-en0011-72-16688",false," clueweb09-en0002-06-02229",false," clueweb09-en0002-32-26976",false," clueweb09-en0007-90-25720",false," nr-clueweb09-en0006-49-20906",false,0,1
378G7J1SKPE82GLVGPJNJ0ZKUYAEWA,3Z4AIRP3CBTRUZU348QV2JQKHC2X1I,A3UP4PP3ZF1J39,401.0,6.683333333333334," how can I know when God speak to me as human being"," From my perspective spirituality is something that in ecclesiastical law belongs to the church or to a cleric as such. And this term developed and expanded over time, and various connotations can be found alongside each other. Traditionally, spirituality referred to a religious process of re-formation which "aims to recover the original shape of man"," Spirituality"," clueweb09-en0008-74-23260",true," clueweb09-en0004-40-05826",true," nr-clueweb09-en0007-26-15104",false," clueweb09-en0004-23-28452",false," clueweb09-en0010-44-03720",true," clueweb09-en0005-49-20840",false," clueweb09-en0007-03-12199",false," clueweb09-en0007-41-08416",false," clueweb09-en0000-16-04269",false," clueweb09-en0011-88-26841",false," clueweb09-en0011-94-20330",false," nr-clueweb09-en0006-35-19085",false,3,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3DR23U6WEAUJXJFVBMKDK0O8TO1ETG,ARQR5NIFA1AJ,105.0,1.75," denim jeans"," It would want to find denim jeans. Men denim athletic jeans with wide taper"," Shopping"," clueweb09-en0009-98-27022",false," clueweb09-en0005-11-26360",true," clueweb09-en0005-47-18107",false," clueweb09-en0002-32-17281",false," clueweb09-en0007-37-29073",true," clueweb09-en0000-78-04117",false," clueweb09-en0004-87-15291",true," nr-clueweb09-en0006-09-07313",false," clueweb09-en0002-88-33324",false," clueweb09-en0010-79-32951",false," clueweb09-en0006-09-14754",false," nr-clueweb09-en0007-00-40447",false,3,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3U5JL4WY5PP8MYRMRQ9X0HXNTVV4XJ,AOISRRTXB6VTA,103.0,1.7166666666666666," Fun crafts to do at home"," Descriptive documents with visuals that describe fun crafts to do at home"," Crafts &amp; Hobbies"," clueweb09-en0002-06-06109",true," nr-clueweb09-en0009-74-21574",false," clueweb09-en0005-47-22595",true," clueweb09-en0002-06-06121",true," clueweb09-en0011-36-41821",false," clueweb09-en0009-85-40466",true," clueweb09-en0002-95-10310",false," clueweb09-en0004-81-04491",false," clueweb09-en0004-81-04443",false," clueweb09-en0009-85-40482",true," clueweb09-en0001-35-28513",false," nr-clueweb09-en0002-06-06135",false,5,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3ZV9H2YQQIN8F23SH78SOTRA6T03WB,A26F3K30VFCT8C,118.0,1.9666666666666666," Yoga classes Hoboken"," This query is intending to find Yoga classes I can attend in Hoboken. Useful documents would have schedules, links to websites, or reviews of nearby Yoga studios."," Health &amp; Wellness"," nr-clueweb09-en0009-53-24528",false," clueweb09-en0008-60-14528",true," clueweb09-en0008-60-14526",true," clueweb09-en0001-25-28521",true," clueweb09-en0006-30-27819",true," clueweb09-en0006-30-27820",false," clueweb09-en0000-57-11441",true," clueweb09-en0007-31-14962",false," clueweb09-en0007-31-14974",false," clueweb09-en0002-65-21559",false," clueweb09-en0000-07-07847",false," nr-clueweb09-en0005-58-18753",false,5,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3A9AA95AT12L98TVJ4IQBWHYRSPP5T,A3UWHJTAUTF6TO,86.0,1.4333333333333333," best places to travel right now."," i intend to find the best places in the world to travel. ranked lists and reviews of specific places would be useful."," Travel"," clueweb09-en0005-73-21133",true," clueweb09-en0004-95-01941",false," nr-clueweb09-en0010-35-00239",false," clueweb09-en0004-95-02142",true," clueweb09-en0011-24-01258",true," clueweb09-en0000-93-21666",true," clueweb09-en0005-58-15364",false," clueweb09-en0005-73-20777",false," clueweb09-en0005-58-15341",false," clueweb09-en0002-82-12898",true," clueweb09-en0002-62-07701",false," nr-clueweb09-en0003-52-29725",true,5,1
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3LQ8PUHQFQ858FQM7BTFRWJCANMIHS,A3BMEVFSETVOUR,120.0,2.0," picasso paintings"," I want to see picasso paintings from his early years. I would compare those to his later works"," Arts"," clueweb09-enwp01-55-19379",true," clueweb09-en0010-36-02848",true," nr-clueweb09-en0005-25-35514",false," clueweb09-en0011-85-04919",false," clueweb09-en0011-85-04669",false," clueweb09-enwp01-48-19559",true," clueweb09-en0004-31-34881",true," clueweb09-en0005-63-13916",true," clueweb09-en0001-87-14565",true," clueweb09-en0001-87-01392",false," clueweb09-en0005-25-35501",false," nr-clueweb09-en0005-25-35513",false,6,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3TEM0PF1QADDP444HPLJU74IW1DD0K,A2BABL5AHUOYC7,353.0,5.883333333333334," Family relationships"," the most important part of this query"," Relationships"," clueweb09-en0002-77-28748",true," clueweb09-en0002-77-28772",false," clueweb09-en0002-92-08554",false," clueweb09-en0003-77-30392",true," clueweb09-en0008-83-28945",true," clueweb09-en0009-48-36750",false," clueweb09-en0009-48-36751",false," clueweb09-en0007-03-38258",true," nr-clueweb09-en0009-44-12289",false," clueweb09-en0007-03-38248",true," clueweb09-en0007-15-11744",false," nr-clueweb09-en0009-48-36706",true,5,1
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3FFJ6VRIL64UXFKQ93MUL4KVO6LI0R,A2BVS5FSVXG48A,176.0,2.933333333333333," what is the best NBA team?"," the query intends to discover the best NBA team with more fans"," Sports"," clueweb09-en0003-93-03211",true," clueweb09-en0002-66-12387",true," clueweb09-en0001-11-35049",false," clueweb09-en0000-98-13478",true," clueweb09-en0007-73-00175",true," clueweb09-en0008-16-16995",true," clueweb09-en0001-06-05554",true," clueweb09-en0003-86-30137",true," clueweb09-en0009-38-16953",true," nr-clueweb09-en0004-08-20886",true," clueweb09-en0002-83-21806",true," nr-clueweb09-en0011-98-19527",true,9,2
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3G5W44VEUCYIEELZN8W9JCMONR0GK4,A1L1S0IAPZB4MO,123.0,2.05," how to make meatballs"," recipes and tips"," Food &amp; Drink"," clueweb09-en0010-96-03588",false," clueweb09-en0007-58-03393",false," clueweb09-en0003-22-32494",true," clueweb09-en0007-58-01692",false," clueweb09-en0002-53-27234",false," clueweb09-en0007-95-14144",false," clueweb09-en0002-62-08598",false," clueweb09-en0008-21-32819",false," clueweb09-en0007-33-33088",false," nr-clueweb09-en0011-06-26790",false," clueweb09-en0008-52-42143",false," nr-clueweb09-en0011-06-26781",false,1,0
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3B2X28YI31VFOISZ5IAU8IQ96JOB6D,A2PD9SHVWNX7Q2,153.0,2.55," How to lose weight"," To find all the relevant information of what you can do to lose weight."," Health &amp; Wellness"," nr-clueweb09-en0003-03-33877",true," clueweb09-en0011-42-06049",true," clueweb09-en0005-33-33856",false," clueweb09-en0003-46-20196",true," clueweb09-en0001-55-25607",true," clueweb09-en0002-60-14921",false," clueweb09-en0008-49-25010",false," clueweb09-en0002-60-14920",false," clueweb09-en0005-23-08479",false," clueweb09-en0001-44-46791",false," clueweb09-en0009-45-26048",false," nr-clueweb09-en0003-03-33511",false,3,1
3OWZNK3RZP53FWKAS59LZB5YCF9U2P,3E1QT0TDFUPCF4PT47Z9EJQD74YI8F,A9OOV3976AFYF,634.0,10.566666666666666," Economic policy on taxes"," I would like to find new federal mandates regarding citizen taxes"," Politics"," clueweb09-en0002-76-08723",false," clueweb09-en0000-12-30448",false," clueweb09-en0004-20-28935",true," clueweb09-en0003-77-22469",false," clueweb09-en0003-79-28857",true," clueweb09-en0009-88-07314",true," clueweb09-en0009-56-01127",false," clueweb09-en0003-26-14406",false," clueweb09-en0003-26-14405",false," nr-clueweb09-en0002-88-25043",false," clueweb09-en0009-47-20171",false," nr-clueweb09-en0006-86-29522",false,3,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3PS7W85Z84I22NOE3B4RSMNX2RP9T5,AT6LDQNLKTUSE,1126.0,18.766666666666666," How do I get a passport?"," A passport is essential for any international travel. I want to find out how to get one so I can travel outside my country."," Travel"," nr-clueweb09-en0008-27-15773",false," clueweb09-en0007-83-03874",false," clueweb09-en0003-69-14211",false," clueweb09-en0011-57-24002",true," clueweb09-en0005-94-03396",false," clueweb09-en0010-34-10788",true," clueweb09-en0004-17-04144",false," clueweb09-en0009-21-21841",false," clueweb09-en0003-22-32663",false," clueweb09-en0001-01-13289",false," clueweb09-en0011-46-29153",true," nr-clueweb09-en0009-20-09392",false,3,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,326O153BMNECGUJYPWKYFW6MQ2LDE4,A3T5UAYFKJBVTA,48.0,0.8," business analytics"," I intend to find an array of results surrounding business analytics and information technology."," Technology"," clueweb09-en0008-56-41342",false," nr-clueweb09-en0006-74-00720",false," clueweb09-en0008-56-41341",false," clueweb09-en0011-77-32326",false," clueweb09-enwp00-29-17994",false," clueweb09-enwp00-57-13086",false," clueweb09-en0000-70-21370",false," clueweb09-en0007-23-35769",false," clueweb09-en0011-77-32144",false," clueweb09-en0011-16-21168",false," clueweb09-en0005-89-05335",false," nr-clueweb09-en0010-75-20048",false,0,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3U4J9857OJRYSI64OSFMEWQ51U5B79,AXXWTCAPW93Y3,78.0,1.3," cat losing voice"," I'd be looking for a page describing the symptom I searched for that lists possible causes, and advice about what to do to remedy the problem."," Pets"," clueweb09-enwp00-80-19027",false," clueweb09-en0002-38-25323",false," clueweb09-en0001-49-20363",false," clueweb09-en0005-10-30404",false," clueweb09-en0004-74-23154",false," clueweb09-en0004-83-00407",false," clueweb09-en0002-72-17338",false," clueweb09-en0001-49-19730",false," clueweb09-en0001-54-14630",false," nr-clueweb09-en0008-44-34386",false," clueweb09-en0004-18-30674",false," nr-clueweb09-en0001-93-23127",false,0,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3TAYZSBPLQOQN3Q0T2KM8UJXU262SM,A3BMEVFSETVOUR,64.0,1.0666666666666667," rams score"," I want to find the St. Louis Rams scores for the 2009 season. Maybe some stats would be good too."," Sports"," clueweb09-en0011-36-01953",false," clueweb09-en0010-68-17274",false," nr-clueweb09-en0006-81-22119",false," clueweb09-en0002-61-23405",false," clueweb09-en0011-87-27159",false," clueweb09-en0005-47-04228",true," clueweb09-en0004-95-13318",false," clueweb09-en0005-70-22992",false," clueweb09-en0003-33-18978",false," clueweb09-en0000-51-10787",false," clueweb09-en0006-16-26245",false," nr-clueweb09-en0007-62-09031",false,1,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3GNCZX450N3IFE5CE097J7XKJ6RPA0,A3UWHJTAUTF6TO,194.0,3.2333333333333334," chanel fashion show"," i intend to find the latest chanel fashion show information. videos would be especially useful."," Style"," clueweb09-en0011-55-10350",true," clueweb09-en0010-47-39544",false," clueweb09-en0011-38-01488",true," clueweb09-en0000-23-28734",false," clueweb09-en0006-30-32203",true," clueweb09-en0008-69-29086",true," clueweb09-en0002-94-16346",false," clueweb09-en0001-02-16082",false," clueweb09-en0006-69-16334",false," nr-clueweb09-en0011-67-25250",false," clueweb09-en0002-94-16338",false," nr-clueweb09-en0004-37-23712",false,4,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3WETL7AQWYOE2JO8L6LJYTEXMWY53Y,A249LDVPG27XCE,558.0,9.3," requirements for California teaching certificate"," What is required to get a teaching job in California. The document would be from or refer to some official state website or department. The document would list the requirements or where to start meeting them. The document could possibly suggest exemptions or exceptions to the rule."," Education"," nr-clueweb09-en0009-22-20207",false," clueweb09-en0009-22-20003",false," clueweb09-en0006-51-19358",true," clueweb09-en0006-01-12701",true," clueweb09-en0011-20-24719",false," clueweb09-enwp00-53-05342",false," clueweb09-en0004-17-22329",false," clueweb09-en0000-19-29740",false," clueweb09-en0011-89-17575",false," clueweb09-en0008-57-09664",true," clueweb09-en0007-09-02846",false," nr-clueweb09-en0006-91-16501",false,3,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3YWRV122CXFHOVKTYOONXMEO1ZJU8X,A3T9K2RY06UO14,180.0,3.0," bardo afterlife rebirth"," what is bardo? why is it important in religion? is it a good thing or bad? I heard the word and wanted to understand its connotations."," Spirituality"," clueweb09-en0010-54-34854",true," clueweb09-en0002-14-23750",true," clueweb09-en0001-14-33364",true," clueweb09-en0005-05-39506",true," clueweb09-en0009-77-38087",true," nr-clueweb09-en0007-75-12806",false," clueweb09-en0010-68-24424",true," clueweb09-en0011-74-27925",true," clueweb09-en0009-77-27003",true," clueweb09-en0006-52-18595",true," clueweb09-en0010-54-34851",true," nr-clueweb09-en0005-11-02005",false,10,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,3BWI6RSP7LPWZLIOYJHCF4WQ4RKE7E,A2PD9SHVWNX7Q2,149.0,2.4833333333333334," Places to visit in Dubai"," To view various tourist beautiful sceneries you can visit in Dubai."," Travel"," clueweb09-en0008-84-07191",true," clueweb09-en0006-51-08615",true," clueweb09-en0011-52-10952",true," clueweb09-en0005-23-13766",false," nr-clueweb09-en0004-95-01206",false," clueweb09-en0004-35-05348",false," clueweb09-en0007-50-24555",false," clueweb09-en0007-50-24593",false," clueweb09-en0006-12-19707",false," clueweb09-en0001-74-13075",false," clueweb09-en0001-30-11039",false," nr-clueweb09-en0006-95-36333",false,3,0
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,358UUM7WR4JL8PNTKP1CEBV9JGAR74,A2BVS5FSVXG48A,120.0,2.0," when was coke invented?"," period when coke first hit the world market"," Food &amp; Drink"," clueweb09-en0008-20-34333",true," clueweb09-en0000-25-22266",true," clueweb09-en0001-39-30544",false," clueweb09-en0001-36-26670",true," clueweb09-en0001-02-14336",true," nr-clueweb09-en0006-35-19269",false," clueweb09-en0001-13-21401",false," clueweb09-en0002-59-24171",true," clueweb09-enwp01-41-17248",true," clueweb09-enwp01-36-18748",false," clueweb09-en0000-77-14745",true," nr-clueweb09-en0000-72-04597",true,7,1
34ZTTGSNK14F2TGBUHSNCEEBYDLHQP,304SM51WA8KKBGQWCVDX9NM1O8KBSY,A1EM0NU4IIOSNL,491.0,8.183333333333334," Pets store near me"," Local and nearby pet stores where I could buy a dog"," Pets"," clueweb09-en0002-14-23397",false," clueweb09-en0002-14-22991",false," clueweb09-en0011-68-32510",false," clueweb09-en0002-07-17992",false," clueweb09-en0000-26-05145",false," clueweb09-en0000-68-29406",false," clueweb09-en0008-98-20333",false," clueweb09-en0006-94-28240",false," clueweb09-en0002-52-05851",false," nr-clueweb09-en0011-39-25214",true," clueweb09-en0011-40-16381",false," nr-clueweb09-en0011-39-25208",true,0,2
