HITid,AssignmentId,WorkerId,Time,Minutes,Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,Num Relevant Selected,Num NR Selected
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,308Q0PEVBDTCT9839Z5NEFLORA59IK,ARG392N6HWZCJ,69.0,1.15," Democrat party in the south"," I want to find out about democrat politics in the south.  I want to learn about how to revive it."," Politics"," clueweb09-enwp02-20-15726",false," nr-clueweb09-enwp01-64-18484",false," clueweb09-enwp01-80-16844",false," clueweb09-en0004-26-24041",true," clueweb09-en0008-87-16548",false," clueweb09-en0004-25-03529",false," clueweb09-en0004-20-00095",false," nr-clueweb09-enwp00-33-13517",false,null,false,null,false,null,false,null,false,1,0
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3PM8NZGV83WFB3EKPNGA3KYSPNKXQ1,A3UWHJTAUTF6TO,116.0,1.9333333333333333," modern home interior design"," I intend to find modern room designs. Pictures or layouts of modern design rooms would be useful."," Home"," clueweb09-en0004-12-24978",false," clueweb09-en0000-02-13271",true," nr-clueweb09-en0006-52-16589",true," clueweb09-en0000-02-13186",true," clueweb09-en0000-51-10134",true," clueweb09-en0000-99-00033",true," clueweb09-en0000-51-10324",true," clueweb09-en0010-24-33948",true," clueweb09-en0000-99-00041",true," clueweb09-en0009-01-08169",true," clueweb09-en0010-24-33962",true," nr-clueweb09-en0000-51-10077",true,9,2
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3907X2AHF5LTABA81LGSDPEM7IZ2P6,A26F3K30VFCT8C,117.0,1.95," Cheap Bucket Hats"," This query is intended to help the user find bucket hats at discounted price. Useful documents would include links to a website where the user car browse and or buy bucket hats."," Shopping"," clueweb09-en0002-68-16566",false," clueweb09-en0009-29-37932",false," clueweb09-en0001-99-24285",true," clueweb09-en0002-09-06259",false," nr-clueweb09-en0004-97-18950",true," clueweb09-en0007-13-30414",false," clueweb09-en0005-81-03411",false," clueweb09-en0007-18-09727",false," clueweb09-en0008-12-25436",false," clueweb09-en0004-46-17707",false," clueweb09-en0000-04-07252",false," nr-clueweb09-en0011-28-22169",false,1,1
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3IUZPWIU1TNEB0BZ2D0R5F8CHFOKW5,A3BMEVFSETVOUR,355.0,5.916666666666667," french bulldog supplements"," I want to see if my frenchie needs hip supplements. I want to know what is good for him to take"," Pets"," clueweb09-en0005-28-10995",true," clueweb09-en0001-95-25077",true," clueweb09-en0007-63-14654",true," clueweb09-en0003-62-14394",false," clueweb09-en0011-48-08048",false," clueweb09-en0002-90-06714",false," clueweb09-en0007-69-34898",true," clueweb09-en0001-48-16321",true," clueweb09-en0007-76-23044",true," nr-clueweb09-en0003-62-14368",false," clueweb09-en0007-24-24133",false," nr-clueweb09-en0001-18-23533",false,6,0
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3EA3QWIZ4NBVDOHH75A45FM0LHJIT4,A9HIMVROPHE3P,178.0,2.966666666666667," Best places to visit in Berlin"," Best spots to visit in the city of Berlin, such as, parks, restaurants, museums, and historical sites. Recommended hotels or lodging in the area. Recommended transportation around Berlin."," Travel"," clueweb09-en0003-10-24128",false," clueweb09-en0006-70-20293",false," clueweb09-en0004-47-05470",true," clueweb09-en0004-42-39736",true," clueweb09-en0000-18-05522",false," clueweb09-en0010-13-19410",true," nr-clueweb09-en0005-63-33615",false," clueweb09-en0009-85-03942",false," clueweb09-en0000-73-10094",false," clueweb09-en0002-19-32127",true," clueweb09-en0002-48-08145",false," nr-clueweb09-en0007-97-21892",false,4,0
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3A9AA95AT12L98TVJ4IQBWHYRSS5PC,A2BVS5FSVXG48A,181.0,3.0166666666666666," what is the biggest store in Charlotte NC?"," This query strives to give travelers a clue on where they can do their shopping while in Charlotte, NC."," Shopping"," nr-clueweb09-en0000-68-29860",true," clueweb09-en0005-01-29189",true," clueweb09-en0000-88-00030",true," clueweb09-en0004-56-28633",true," clueweb09-en0005-49-41111",true," clueweb09-en0004-12-16967",true," clueweb09-en0000-68-29187",true," clueweb09-en0000-68-29703",true," clueweb09-en0006-63-33223",true," clueweb09-en0005-76-18578",true," clueweb09-en0009-16-17472",true," nr-clueweb09-en0000-68-29851",true,10,2
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3A7Y0R2P2T4YPGA7UXW16JM6BSVJXZ,A1NCWY01WAAP2K,488.0,8.133333333333333," streaming media"," For several years I have been interested in the idea of providing multimedia content to consumers over the internet. I would like to see the "state of the art" at that time. I am primarily concerned with the technical obstacles to delivery of voice and video through the internet. With that information I will be able to see how problems were solved and how new problems were identified."," Technology"," clueweb09-en0011-43-15537",false," clueweb09-en0000-40-08719",true," nr-clueweb09-en0002-14-01919",false," clueweb09-en0004-17-14675",false," clueweb09-en0008-84-33748",false," clueweb09-en0007-22-05420",false," clueweb09-enwp01-25-16823",false," clueweb09-en0008-01-01452",true," clueweb09-en0001-06-27880",true," clueweb09-en0006-23-06102",false," clueweb09-enwp01-89-05959",false," nr-clueweb09-en0001-29-18598",false,3,0
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3RKNTXVS3REWQLJTGGHJG9MPSAXA4W,A9OOV3976AFYF,499.0,8.316666666666666," most nutritious dog food"," I would like to find a comparison of dog food products in terms of nutrition."," Pets"," clueweb09-en0011-00-17337",false," clueweb09-en0006-04-20167",true," clueweb09-en0006-52-17139",true," nr-clueweb09-en0004-05-34151",true," clueweb09-en0004-62-22745",true," clueweb09-en0005-55-18717",false," clueweb09-en0005-27-35796",false," clueweb09-en0010-43-24848",true," clueweb09-en0006-04-20077",false," clueweb09-en0006-04-20054",false," clueweb09-en0005-27-35769",false," nr-clueweb09-en0008-67-12469",false,4,1
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3UN61F00H156LL9AWWMFGRHDSAG5R4,A19FEZUCRLSLSX,416.0,6.933333333333334," US Economy"," Why is US economy biggest in the world. How much has the economy grown over the years. What is US GDP growth rate? How much debt is on an average American citizen."," Economy &amp; Finance"," clueweb09-en0003-89-27629",true," clueweb09-en0004-89-00091",true," clueweb09-en0007-94-26995",false," clueweb09-en0007-94-27000",false," clueweb09-en0006-52-22791",false," clueweb09-en0006-60-36683",false," clueweb09-en0005-23-10138",false," clueweb09-en0002-10-02630",false," clueweb09-en0009-78-18049",false," nr-clueweb09-en0006-60-07225",false," clueweb09-en0008-25-07912",false," nr-clueweb09-en0007-94-26997",false,2,0
3FSEU3P2OVGS3O9E31THV8QMH8LRRX,3YZ8UPK3VY2J0YA6F04SZ8A7RRBCUU,A1L1S0IAPZB4MO,120.0,2.0," who won the golden globe awards?"," See red carpet looks and who won best picture"," Entertainment"," nr-clueweb09-en0008-03-02255",false," clueweb09-en0001-07-13249",false," clueweb09-en0000-00-20929",false," clueweb09-en0004-08-13538",false," clueweb09-en0000-14-12394",true," clueweb09-en0003-16-11209",false," clueweb09-en0003-16-11212",false," clueweb09-en0001-49-09973",false," clueweb09-en0000-13-18876",false," clueweb09-en0007-72-12290",false," clueweb09-en0007-50-35529",false," nr-clueweb09-en0003-06-25776",false,1,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,33JKGHPFYHAJEU2OVOMKO9NPD88NMF,A23G0PXK4HL0C3,56.0,0.9333333333333333," How to make a Manhattan"," A recipe for classic variations of the Manhattan"," Food &amp; Drink"," clueweb09-en0009-18-08416",false," clueweb09-en0001-10-04314",false," clueweb09-en0005-63-13982",false," clueweb09-en0008-91-42671",false," clueweb09-en0008-18-18132",false," clueweb09-en0008-87-39232",false," clueweb09-en0007-44-06005",false," nr-clueweb09-en0005-32-27342",false," clueweb09-en0010-96-05956",false," clueweb09-en0002-15-18737",false," clueweb09-en0005-84-20454",false," nr-clueweb09-en0005-59-37122",false,0,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,373ERPL3YTO86NK0XS4DJ7NR8DVRTA,A3HFMV7EIP4305,776.0,12.933333333333334," Where are the best places to shop for kids."," This would help me find the best places to get gifts for my friend's kids as well as my future kids. This could also be good to give as a recommendation for family members kids'."," Shopping"," clueweb09-en0002-32-24414",false," clueweb09-en0001-59-17388",true," clueweb09-en0003-35-01434",false," clueweb09-en0001-12-16317",false," clueweb09-en0004-95-02080",false," clueweb09-en0004-95-02018",false," clueweb09-en0001-68-25080",false," nr-clueweb09-en0010-35-00345",true," clueweb09-en0002-52-28498",false," clueweb09-en0005-33-29671",false," clueweb09-en0004-85-28175",true," nr-clueweb09-en0010-30-19486",false,2,1
38RHULDVA2VKILNHC89E4FXCMRHWI1,3LEP4MGT3LGE9R7EF5I8EO01N58BD2,A3T5UAYFKJBVTA,57.0,0.95," home decoration"," I intent to find home decoration websites, service, or advice."," Home"," clueweb09-en0003-64-28025",false," clueweb09-en0000-25-21829",false," clueweb09-en0003-41-27177",false," clueweb09-en0000-78-25250",false," clueweb09-en0004-21-11360",true," clueweb09-en0000-36-29340",false," clueweb09-en0002-89-11982",false," clueweb09-en0001-41-23777",true," clueweb09-en0006-97-30981",true," nr-clueweb09-en0006-79-36572",false," clueweb09-en0002-91-02798",false," nr-clueweb09-en0006-79-36571",false,3,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,3PJ71Z61R9I1T3C51SKHMG42A82910,A26F3K30VFCT8C,170.0,2.8333333333333335," How to obtain valuable Pokemon cards"," This query is intended to help the user find valuable Pokemon cards. Useful documents might be links to Pokemon cards for sale, or websites with information on where you can buy Pokemon cards."," Crafts &amp; Hobbies"," clueweb09-en0004-51-37194",false," clueweb09-en0010-76-05483",true," clueweb09-en0010-76-05432",true," clueweb09-en0003-47-18147",false," clueweb09-en0011-64-03645",true," clueweb09-en0006-01-31712",true," clueweb09-en0003-52-02251",true," nr-clueweb09-en0010-39-25761",true," clueweb09-en0004-03-37532",true," clueweb09-en0011-10-03067",true," clueweb09-en0002-37-27334",true," nr-clueweb09-en0004-03-37543",true,8,2
38RHULDVA2VKILNHC89E4FXCMRHWI1,32N49TQG3LYVKY280CI6PZM25USAV6,A3BMEVFSETVOUR,159.0,2.65," new snacks 2009"," I would want to see new snacks. Like maybe new cereals or candy flavors."," Food &amp; Drink"," clueweb09-en0001-96-33761",false," clueweb09-en0010-82-24274",false," clueweb09-en0006-66-30070",false," clueweb09-en0002-79-00070",false," clueweb09-en0011-41-28049",false," nr-clueweb09-en0008-62-02505",false," clueweb09-en0005-13-20810",false," clueweb09-en0008-90-33230",false," clueweb09-en0010-82-24275",false," clueweb09-en0008-80-11207",true," clueweb09-en0002-78-21689",false," nr-clueweb09-en0011-15-29220",false,1,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,37Q970SNZJOJYI84AYK83B9S2WT1S5,A2PD9SHVWNX7Q2,271.0,4.516666666666667," Donald trump"," I intended to know more about the latest news of of Donald Trump"," Politics"," nr-clueweb09-en0011-48-08287",false," clueweb09-en0009-23-17041",false," clueweb09-en0000-69-19105",false," clueweb09-en0011-64-06866",false," clueweb09-en0009-60-32642",false," clueweb09-en0009-44-34195",true," clueweb09-en0010-08-20284",false," clueweb09-en0009-85-40830",false," clueweb09-en0011-64-06819",false," clueweb09-en0009-23-17039",false," clueweb09-en0005-23-12149",false," nr-clueweb09-en0000-91-24128",false,1,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,3NGI5ARFTYLMLQSCIHGE864HFCM1PP,A2WGW5Y3ZFBDEC,335.0,5.583333333333333," best japanese restaurants Tucson, AZ"," It should find listings on review sites of highly rated Japanese restaurants within 20 miles of Tucson, AZ (or whatever my current location is). It could also return the websites of restaurants, presuming there's also some third party site that recommends them. It could be any kind of Japanese restaurant, sushi, Beni-hana type grilled fare, or even a soup/noodle place."," Food &amp; Drink"," clueweb09-en0001-69-04689",false," clueweb09-en0008-26-20355",true," clueweb09-en0002-84-00355",false," clueweb09-en0008-34-14371",false," nr-clueweb09-en0000-21-16332",false," clueweb09-en0004-66-01971",false," clueweb09-en0011-52-16889",false," clueweb09-en0004-66-01970",false," clueweb09-en0002-84-00380",true," clueweb09-en0010-37-13431",false," clueweb09-en0009-16-15630",true," nr-clueweb09-en0000-84-12330",false,3,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,30X31N5D686FS6L46HD1EC2V6QYSAJ,A3UWHJTAUTF6TO,199.0,3.316666666666667," best works of picasso."," i intend to find information on picasso's greatest works. explanation on why it is a great work would be useful."," Arts"," nr-clueweb09-enwp03-14-05240",false," clueweb09-en0005-64-11154",false," clueweb09-en0003-27-06935",false," clueweb09-en0004-60-03248",true," clueweb09-en0005-63-13916",true," clueweb09-en0010-81-09599",true," clueweb09-en0008-85-29955",false," clueweb09-en0007-69-17400",true," clueweb09-en0010-31-34906",false," clueweb09-en0011-25-32837",false," clueweb09-en0005-88-04733",false," nr-clueweb09-enwp01-53-19814",false,4,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,3TESA3PJ36QDWCHOJN7KBUYP8I6MMM,A2VQ2M0S1NATGC,424.0,7.066666666666666," augmented reality movie"," Movies with 3d, 4d and advanced reality features are most express to entertain."," Entertainment"," clueweb09-en0000-03-02599",true," clueweb09-en0000-03-02622",false," clueweb09-en0011-30-39309",false," clueweb09-enwp01-89-07511",true," nr-clueweb09-en0010-39-25646",false," clueweb09-en0006-84-40269",false," clueweb09-en0002-86-04905",false," clueweb09-en0004-79-00588",false," clueweb09-en0011-33-12545",false," clueweb09-en0002-30-10219",true," clueweb09-en0001-94-25407",false," nr-clueweb09-en0002-40-26287",false,3,0
38RHULDVA2VKILNHC89E4FXCMRHWI1,3I02618YA5M2UNJAK5QYJ89EQANPUI,A2GIT09BQEUM9M,126.0,2.1," homemade biscuits and gravy"," how to make home made biscuits and gravy, what ingredients to use, little tricks to make the best ones."," Food &amp; Drink"," clueweb09-en0005-19-28832",false," nr-clueweb09-en0004-05-30914",false," clueweb09-en0003-89-08407",true," clueweb09-en0000-27-00847",false," clueweb09-en0007-33-32524",true," clueweb09-en0007-33-31840",true," clueweb09-en0004-87-30530",false," clueweb09-en0006-29-05374",false," clueweb09-en0005-32-31801",false," clueweb09-en0004-67-12404",false," clueweb09-en0008-52-19895",true," nr-clueweb09-en0001-99-04179",false,4,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3OF2M9AATL4I5VG4D0KY4J2UYHIZK0,A3TPW4JUUJDUFI,255.0,4.25," about fitness"," To know about fitness"," Health &amp; Wellness"," clueweb09-en0001-02-17338",false," clueweb09-en0001-88-09084",true," nr-clueweb09-en0004-75-03496",false," clueweb09-en0001-88-09088",false," clueweb09-en0005-15-20696",false," clueweb09-en0005-07-19188",false," clueweb09-en0001-02-17271",false," clueweb09-en0005-07-19194",false," clueweb09-en0008-18-22885",false," clueweb09-en0005-94-25485",false," clueweb09-en0005-27-36518",false," nr-clueweb09-en0005-99-24411",false,1,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3KJYX6QCMER6LR5CUIVJIYPLVHDJVM,A3EO5H2EI4G4TC,885.0,14.75," simple crafts method"," how can i craft  to decorate my house"," Crafts &amp; Hobbies"," clueweb09-en0010-28-31590",false," nr-clueweb09-en0010-81-00171",true," clueweb09-en0006-58-13310",false," clueweb09-en0010-61-12410",false," clueweb09-en0001-54-05311",false," clueweb09-en0005-33-22468",false," clueweb09-en0006-50-25804",false," clueweb09-en0006-81-31318",false," clueweb09-en0008-32-19480",false," clueweb09-en0010-49-15288",false," clueweb09-en0001-66-19139",true," nr-clueweb09-en0004-81-04482",false,1,1
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3HUTX6F6VZ3BPBY7ML3DOP9WXDW2OI,A23G0PXK4HL0C3,140.0,2.3333333333333335," What plants are toxic for cats and dogs"," I intend to find a list of plant species that are clinically proven to be dangerous for cats and dogs to ingest"," Pets"," nr-clueweb09-en0001-11-10175",false," clueweb09-en0000-38-07245",true," clueweb09-en0000-47-08701",true," clueweb09-en0003-79-31421",true," clueweb09-en0010-91-05608",false," clueweb09-en0002-33-27742",false," clueweb09-en0003-39-00448",false," clueweb09-en0002-22-18369",true," clueweb09-en0009-37-09368",false," clueweb09-en0007-81-35560",false," clueweb09-en0007-20-01125",true," nr-clueweb09-en0007-98-27153",false,5,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3DEL4X4ELB1OK556GXX4G61UOWXXY0,A23NL8JRP9Q0U5,478.0,7.966666666666667," home remedies for a constipated cat"," Actual safe remedies that I could administer myself, and not tell me to seek an appointment with a veterinarian. Something I could buy over the counter. Dosage according to cats weight. Possible side effects."," Pets"," clueweb09-en0009-15-09280",false," clueweb09-en0008-59-18569",false," clueweb09-en0009-65-36473",false," clueweb09-en0004-57-18292",false," clueweb09-en0009-54-08061",false," clueweb09-en0005-77-23928",false," clueweb09-en0005-98-18549",false," clueweb09-en0004-11-24059",true," nr-clueweb09-en0007-47-03688",false," clueweb09-en0007-32-27040",false," clueweb09-en0010-38-06256",false," nr-clueweb09-en0007-47-03651",false,1,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,39OWYR0EPP77KJELG3RIAZ1NKR4FYU,A26F3K30VFCT8C,145.0,2.4166666666666665," Jonas Brothers best hits"," This query is intending to find all of the Jonas Brothers top songs. A relevant document might include articles about the Jonas Brothers and their top songs, or Billboard chart data, or links to download their music."," Entertainment"," clueweb09-en0011-38-04087",true," clueweb09-en0010-96-24579",true," clueweb09-en0007-07-35618",false," clueweb09-enwp00-94-16222",true," nr-clueweb09-enwp01-14-01571",true," clueweb09-en0007-07-36538",true," clueweb09-en0000-74-11442",true," clueweb09-en0002-80-06212",false," clueweb09-enwp00-88-15797",true," clueweb09-en0000-74-11437",true," clueweb09-en0002-04-07523",true," nr-clueweb09-enwp02-06-03933",true,8,2
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3OHYZ19UGHL0UETBZ0WSU7SU91TAO2,A3HFMV7EIP4305,73.0,1.2166666666666666," Good Tv shows"," Finding something good to watch. New shows to binge."," Entertainment"," clueweb09-en0010-11-06560",true," clueweb09-en0004-78-21409",false," clueweb09-en0010-11-06606",true," clueweb09-en0007-33-10526",true," clueweb09-enwp01-49-16984",true," clueweb09-enwp01-85-12069",true," nr-clueweb09-en0004-34-04226",false," clueweb09-en0001-08-27346",true," clueweb09-en0009-35-32273",false," clueweb09-en0000-95-24083",false," clueweb09-en0003-63-28565",true," nr-clueweb09-en0004-34-04224",false,7,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,30ZX6P7VFDBXO07A68B8GTSAYJR2J4,A3UJI5LFYX4HCG,111.0,1.85," rose wines"," Popular rose wines, how exactly is a rose made. How to buy rose wine online, or where to find it."," Food &amp; Drink"," clueweb09-en0005-34-21027",false," clueweb09-en0008-88-18505",false," clueweb09-en0007-85-05751",true," clueweb09-en0007-20-21124",true," clueweb09-en0011-26-32314",false," clueweb09-en0007-85-05739",false," clueweb09-en0004-89-32841",false," clueweb09-en0010-95-34081",false," nr-clueweb09-enwp03-09-01804",false," clueweb09-en0004-00-20247",false," clueweb09-en0004-52-32208",true," nr-clueweb09-enwp03-35-06677",false,3,0
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,32AT8R96GQPZ7FZ2CMUSEDEPDTPUSW,A3UWHJTAUTF6TO,141.0,2.35," marriage problems advice"," i intend to advice on how to fix issues in a marriage. professional advice from therapists would be very useful instead of generic magazine advice."," Relationships"," clueweb09-en0006-12-16666",true," clueweb09-en0010-61-01948",true," clueweb09-en0010-61-01950",true," clueweb09-en0008-54-08123",true," nr-clueweb09-en0002-02-07710",false," clueweb09-en0003-02-18923",true," clueweb09-en0011-46-38632",false," clueweb09-en0010-54-18866",true," clueweb09-en0008-83-15560",true," clueweb09-en0008-97-03394",true," clueweb09-en0006-57-15981",false," nr-clueweb09-en0006-46-16207",true,8,1
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3KAKFY4PGZIQE7JNSQ4DN2I2RI43I6,A3BMEVFSETVOUR,230.0,3.8333333333333335," 2009 astronomical phenomena"," I would want to see what comets, meteors, stars, etc. were visible in 2009 and on what days. Some pictures would be cool too."," Science"," clueweb09-en0000-08-18524",true," clueweb09-en0007-64-22421",true," clueweb09-en0009-47-22601",false," clueweb09-en0000-08-18532",true," clueweb09-en0007-66-31560",false," clueweb09-en0000-91-16582",true," clueweb09-en0000-21-01404",true," clueweb09-en0009-47-22773",false," clueweb09-en0009-36-38670",true," nr-clueweb09-en0009-00-25458",false," clueweb09-en0000-91-16589",true," nr-clueweb09-en0004-16-33697",false,7,0
