HITid,AssignmentId,WorkerId,Time,Minutes,Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,Num Relevant Selected,Num NR Selected
3DQYSJDTZPRNRGQLQUF9LJDR30GEX3,3Z7ISHFUH5BYAUE34BNVEET33I1Z8W,A2BVS5FSVXG48A,166.0,2.7666666666666666," what is the maximum number of pets should one have in a simple homestead?"," explores to show the maximum number of pets people should stock to avoid injury in homes"," Pets"," clueweb09-en0011-14-02167",true," clueweb09-en0009-55-05802",true," clueweb09-en0011-71-09362",true," clueweb09-en0002-04-14829",true," clueweb09-en0010-11-05514",false," clueweb09-en0005-56-33506",true," clueweb09-en0007-53-14711",true," clueweb09-en0005-30-04993",false," nr-clueweb09-en0007-83-22593",true," clueweb09-en0009-81-04251",true," clueweb09-en0011-98-35567",true," nr-clueweb09-en0006-30-10531",true,8,2
3W31J70BBWC2AI70VKUP515MMFOCKJ,39ZSFO5CADC68CGCPSLEMCN2HA9UJD,AVMK8HV2B8V3,333.0,5.55," gaming laptop cheap"," documents that show price and specs"," Technology"," clueweb09-en0009-85-46156",true," clueweb09-en0002-31-00611",true," nr-clueweb09-en0002-91-08929",false," clueweb09-en0002-91-08822",false," clueweb09-en0009-85-46157",false," clueweb09-en0002-91-08830",true," clueweb09-en0003-07-26918",false," clueweb09-en0006-45-31622",false," clueweb09-en0000-77-13666",false," clueweb09-en0006-52-16072",false," clueweb09-en0000-55-06876",false," nr-clueweb09-en0002-91-08913",false,3,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,3CCZ6YKWRCZ0HLDO2FMTP6HJMO659D,A26F3K30VFCT8C,183.0,3.05," How I met your Mother"," This query is intending to find information on the TV show How I met your mother. Useful documents might include reviews of the show, airtime schedules, cast & crew, or summaries of the episodes."," Entertainment"," clueweb09-en0011-74-36994",false," clueweb09-en0001-21-31818",true," nr-clueweb09-en0003-29-11544",true," clueweb09-en0003-03-10545",true," clueweb09-en0004-53-20355",true," clueweb09-en0001-24-07370",false," clueweb09-en0003-75-15030",false," clueweb09-en0011-02-22942",false," clueweb09-en0003-65-24007",true," clueweb09-en0005-12-15235",false," clueweb09-en0005-12-15240",true," nr-clueweb09-en0003-29-11542",false,5,1
3W31J70BBWC2AI70VKUP515MMFOCKJ,30BXRYBRP9DN9AARWSXUSNSKPYJHWX,AXXWTCAPW93Y3,89.0,1.4833333333333334," alaia blanche"," It's intended to find a list of retailers that sell that specific product and what their prices are. It would be useful to also see shipping costs and promotions."," Shopping"," clueweb09-en0005-86-08446",true," clueweb09-en0007-27-07867",false," clueweb09-en0006-80-32302",false," clueweb09-enwp00-21-03089",false," nr-clueweb09-en0006-42-34765",false," clueweb09-en0004-25-41816",false," clueweb09-en0003-83-05374",false," clueweb09-en0002-56-28626",false," clueweb09-en0002-56-28565",false," clueweb09-en0010-37-04188",false," clueweb09-en0002-60-31630",false," nr-clueweb09-enwp00-81-11926",false,1,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,30BUDKLTXIBHCH45AQ2FHKIUDLO5EP,A3UWHJTAUTF6TO,136.0,2.2666666666666666," apple products"," i intend to find the latest official products from apple. specs, prices, and any other information useful for purchases is needed."," Technology"," clueweb09-en0005-88-12633",false," clueweb09-en0000-03-09550",true," clueweb09-enwp00-07-19800",false," clueweb09-enwp00-06-19875",false," clueweb09-en0002-40-20533",true," clueweb09-en0005-06-37293",true," clueweb09-en0002-35-32003",false," clueweb09-en0005-63-12535",false," clueweb09-en0011-35-11476",false," nr-clueweb09-en0004-27-30555",false," clueweb09-en0010-92-35689",true," nr-clueweb09-en0006-03-05716",true,4,1
3W31J70BBWC2AI70VKUP515MMFOCKJ,3MTMREQS40Y8ZN2DQMN2B15GC3UAWG,A3BMEVFSETVOUR,414.0,6.9," hawaii tickets"," I want to know how much tickets to hawaii were in 2009. It would be cool to see what they were compared to today. The URL should show next to the title and list a price."," Travel"," clueweb09-en0005-93-20935",false," clueweb09-en0006-18-29024",false," clueweb09-en0005-05-06951",false," clueweb09-en0003-43-11288",true," clueweb09-en0005-29-10400",false," clueweb09-en0011-72-17757",false," clueweb09-en0009-99-25609",true," clueweb09-en0004-42-35607",false," nr-clueweb09-en0000-15-01670",false," clueweb09-en0008-00-35059",false," clueweb09-en0010-96-24523",false," nr-clueweb09-en0006-95-22607",false,2,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,386PBUZZXKD3PMTIGETDVPRJ4JKLJE,A2BVS5FSVXG48A,153.0,2.55," how big is mars?"," size of a continent"," Science"," clueweb09-en0001-63-26664",true," clueweb09-en0002-81-00413",true," clueweb09-en0004-46-13908",true," clueweb09-en0001-63-26665",false," clueweb09-en0005-21-27090",true," clueweb09-en0004-43-26915",true," clueweb09-en0004-80-23722",false," clueweb09-en0003-20-18482",false," clueweb09-en0002-71-12254",true," nr-clueweb09-en0004-31-35833",true," clueweb09-en0002-14-18177",false," nr-clueweb09-en0010-47-25423",false,6,1
3W31J70BBWC2AI70VKUP515MMFOCKJ,3P4RDNWNDAM1ZLLCVBW039ZRNFRJIZ,A3T9K2RY06UO14,102.0,1.7," Covid effect long-term"," Few people are thinking about the problems of COVID even if someone doesn't die. I want to know what has been found thus far."," Health &amp; Wellness"," clueweb09-en0006-92-38859",false," clueweb09-en0000-83-04022",false," nr-clueweb09-en0008-54-28784",false," clueweb09-en0009-34-28427",false," clueweb09-en0009-34-28428",false," clueweb09-en0009-18-34733",false," clueweb09-en0006-77-01171",false," clueweb09-en0006-92-38860",false," clueweb09-en0007-68-34572",false," clueweb09-en0001-56-26321",false," clueweb09-en0007-38-40233",false," nr-clueweb09-en0009-41-24039",false,0,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,3EG49X351ZSM1LV0AE2CXFH1PMBX67,A2PD9SHVWNX7Q2,149.0,2.4833333333333334," 5G USA"," To find all the latest news concerning the 5G coverage in USA"," Technology"," clueweb09-en0008-96-05388",true," clueweb09-en0010-95-09479",false," clueweb09-en0011-72-23453",false," clueweb09-en0011-72-23454",false," clueweb09-en0000-93-10355",false," clueweb09-en0001-61-28833",false," clueweb09-en0011-72-24783",false," clueweb09-en0011-45-06874",false," clueweb09-en0000-93-10353",false," nr-clueweb09-en0010-34-03408",false," clueweb09-en0006-05-14846",false," nr-clueweb09-en0005-54-31935",false,1,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,3WOKGM4L76W4T1VT7YZZ51GH0FLO0T,A1L1S0IAPZB4MO,193.0,3.216666666666667," credit scores"," how to raise your credit scores"," Politics"," clueweb09-en0000-35-30137",false," clueweb09-en0000-08-14615",true," nr-clueweb09-en0008-87-05645",false," clueweb09-en0000-08-14617",false," clueweb09-en0005-52-29459",false," clueweb09-en0000-35-30138",false," clueweb09-en0005-52-29447",false," clueweb09-en0005-75-32480",false," clueweb09-en0000-89-05263",false," clueweb09-en0010-09-22701",false," clueweb09-en0002-78-11791",false," nr-clueweb09-en0002-46-20665",false,1,0
3W31J70BBWC2AI70VKUP515MMFOCKJ,3TXD01ZLD9XG5UXRMLYAGAYJZDP4U2,A9OOV3976AFYF,584.0,9.733333333333333," Samsung Phone Releases 2021"," I would like to find out if there are any new recent or upcoming Samsung smartphone releases."," Technology"," nr-clueweb09-en0008-02-09411",false," clueweb09-en0011-16-06771",false," clueweb09-en0002-16-24392",false," clueweb09-en0010-83-03097",false," clueweb09-en0005-60-08712",false," clueweb09-en0011-34-12958",false," clueweb09-en0005-60-08591",false," clueweb09-en0011-29-35844",false," clueweb09-en0002-16-24393",false," clueweb09-en0009-30-24334",true," clueweb09-en0011-95-04441",false," nr-clueweb09-enwp01-28-01758",false,1,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3I33IC7ZWKIMN746C2YVNUPR8WS2AJ,A3S3IJ880LPJ58,309.0,5.15," best dog breed for kids"," A list of friendly, non-aggressive dog breeds. A set of pictures showing dog breeds that are notoriously good with children. A paper written by a veterinarian regarding research on docile dog breeds."," Pets"," clueweb09-en0001-48-07142",false," clueweb09-en0006-52-14056",true," clueweb09-en0000-26-08658",false," clueweb09-en0004-44-11696",true," nr-clueweb09-en0001-30-00659",true," clueweb09-en0011-18-18917",false," clueweb09-en0001-48-07178",true," clueweb09-en0002-32-23784",true," clueweb09-en0005-84-20418",true," clueweb09-en0001-30-00608",true," clueweb09-en0008-94-08393",false," nr-clueweb09-en0001-30-00628",true,6,2
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,39LNWE0K4ZCAD1W67A0EAB824VNIUS,A3UWHJTAUTF6TO,91.0,1.5166666666666666," angelina jolie movies"," I intend to find angelina jolie movies. List of best movies or the latest movies of angelina jolie would be useful."," Entertainment"," clueweb09-en0005-33-25417",false," clueweb09-en0010-05-23889",false," clueweb09-en0000-21-11098",true," clueweb09-en0000-31-14098",false," nr-clueweb09-en0004-16-00840",true," clueweb09-en0005-83-07016",false," clueweb09-en0000-82-11025",false," clueweb09-en0000-04-08245",false," clueweb09-en0008-31-32092",true," clueweb09-en0006-74-28943",false," clueweb09-en0010-80-04297",false," nr-clueweb09-en0006-32-15465",false,2,1
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3LJ7UR74RMT3A4DIPKMO2F6PRHT4N7,A249LDVPG27XCE,476.0,7.933333333333334," akc competitions for mixed breeds"," If the AKC has any competitions, thinking obedience, field trials, etc. The document would provide AKC's stance or preferably be from the AKC website. The document would define and name the competitions and requirements for competing."," Pets"," clueweb09-enwp01-43-00089",false," nr-clueweb09-en0004-69-36178",false," clueweb09-enwp01-47-01437",false," clueweb09-en0002-24-15931",true," clueweb09-en0003-43-35252",false," clueweb09-en0006-92-17075",false," clueweb09-en0001-49-05813",false," clueweb09-en0000-26-08656",false," clueweb09-en0003-06-09484",false," clueweb09-en0010-86-13093",true," clueweb09-en0006-92-16719",false," nr-clueweb09-en0005-13-33462",false,2,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3S96KQ6I9RKE5D1VFR9TEI6NTC9DTV,A3BMEVFSETVOUR,466.0,7.766666666666667," ashtray ceramic DIY"," I would want to learn to make an ashtray from clay or something. I would love to find a website with a step by step guide to making my own ashtray."," Crafts &amp; Hobbies"," clueweb09-en0006-45-25381",false," clueweb09-en0011-31-21358",false," clueweb09-en0011-31-21161",false," clueweb09-en0009-17-18863",false," clueweb09-en0006-28-16876",false," clueweb09-en0009-11-39678",false," clueweb09-en0002-98-30206",false," clueweb09-en0009-17-26357",false," clueweb09-en0002-66-07291",false," nr-clueweb09-en0002-31-28475",false," clueweb09-en0008-90-38851",false," nr-clueweb09-en0002-31-28473",false,0,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,35DR22AR5I0N428IRC4EQC5HFV93X7,A3T9K2RY06UO14,130.0,2.1666666666666665," panic index doom index"," i don't remember the exact term, but there is an index that is used to predict bubbles. it has to do with the size of the stock market vs. size of the economy."," Economy &amp; Finance"," clueweb09-en0001-21-04207",false," clueweb09-en0003-82-32886",false," clueweb09-en0008-49-20736",false," clueweb09-en0010-79-08442",false," clueweb09-en0001-21-03876",false," clueweb09-en0010-96-15070",false," clueweb09-en0001-35-31083",false," nr-clueweb09-en0011-89-14290",true," clueweb09-en0008-49-20144",false," clueweb09-en0001-79-28314",false," clueweb09-en0008-64-23073",false," nr-clueweb09-en0011-89-14287",false,0,1
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3WMINLGALGJZLPW89VN1Z7YDKNBCA8,A19FEZUCRLSLSX,1191.0,19.85," electric cars"," This technology query intended to find information about electric cars. What they are and how they work. To make the document relevant and useful it should contain information and images regarding to the technology i searched for and how it can change the future."," Technology"," clueweb09-en0007-36-06667",false," clueweb09-en0001-09-05198",true," clueweb09-en0002-98-06573",true," clueweb09-en0004-33-33861",true," clueweb09-en0008-23-15435",true," clueweb09-en0009-37-23357",true," clueweb09-en0010-88-10081",false," clueweb09-enwp00-00-17653",false," clueweb09-en0007-36-06623",false," nr-clueweb09-en0005-71-14130",false," clueweb09-en0000-22-26075",false," nr-clueweb09-en0002-49-34316",false,5,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,39OWYR0EPP77KJELG3RIAZ1NKR8FYY,A28HWJIJNRZ157,232.0,3.8666666666666667," cat"," find the best cat to keep at home"," Pets"," nr-clueweb09-en0008-99-09315",false," clueweb09-en0000-23-27442",true," clueweb09-en0004-01-27668",true," clueweb09-en0008-70-33735",false," clueweb09-en0005-05-12530",true," clueweb09-en0000-23-27449",true," clueweb09-en0008-90-07108",false," clueweb09-en0008-90-06624",false," clueweb09-en0003-07-22182",true," clueweb09-en0003-13-14813",true," clueweb09-en0008-99-09318",true," nr-clueweb09-en0004-35-17810",false,7,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3RGU30DZTFONV4B3GQUSV2684OCJMG,A1L1S0IAPZB4MO,166.0,2.7666666666666666," what was the score?"," looking up basketball statistics and"," Sports"," clueweb09-en0004-86-09450",false," clueweb09-en0003-58-32672",false," clueweb09-en0009-76-11421",false," clueweb09-en0009-76-11340",false," clueweb09-en0008-77-10502",false," nr-clueweb09-en0010-33-27066",true," clueweb09-en0003-42-04066",false," clueweb09-en0003-58-32667",false," clueweb09-en0010-59-00616",false," clueweb09-en0010-62-28878",false," clueweb09-en0006-94-05177",false," nr-clueweb09-en0008-93-14357",false,0,1
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3OUYGIZWRCEME17UMYCEU1L7AKHP0B,A9HIMVROPHE3P,114.0,1.9," Maxi dresses"," A selection of full-length ("maxi") dresses from which to choose and shop. Online shopping results. A variety of maxi dress prints and styles."," Style"," clueweb09-en0009-62-20908",false," clueweb09-en0009-62-20890",false," clueweb09-en0000-85-05753",false," clueweb09-en0007-55-37793",false," clueweb09-en0008-14-28707",false," nr-clueweb09-en0006-99-28793",false," clueweb09-en0006-99-29002",false," clueweb09-en0011-98-05823",true," clueweb09-en0006-99-28666",false," clueweb09-en0010-25-06993",true," clueweb09-en0010-25-06949",false," nr-clueweb09-en0006-99-28790",false,2,0
3IZPORCT2JPFEUVB7WHNH4OGUZNHRQ,3TDXMTX3CGAPBQ65BS2BU5UM198I6T,A9OOV3976AFYF,539.0,8.983333333333333," UFC heavyweight rankings"," I would like to find the top 15 heavyweight fighters in the UFC by official ranking."," Sports"," clueweb09-en0008-86-32041",true," nr-clueweb09-enwp01-93-13313",false," clueweb09-en0009-11-15780",false," clueweb09-en0007-35-30215",false," clueweb09-en0009-11-15886",false," clueweb09-en0001-90-15113",true," clueweb09-en0008-53-09910",false," clueweb09-en0011-21-13559",false," clueweb09-enwp01-70-13509",false," clueweb09-en0000-35-15245",false," clueweb09-enwp00-06-17476",false," nr-clueweb09-enwp01-97-13325",false,2,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3PQMUDRV7WM54A16DTB0R8KRA0SIIC,ARQR5NIFA1AJ,111.0,1.85," speciality prescription dog food"," Special diet dog food for dogs with pancretitis"," Pets"," clueweb09-en0006-33-02800",false," clueweb09-en0006-48-11074",false," clueweb09-en0002-32-23781",false," nr-clueweb09-en0008-19-26196",false," clueweb09-en0011-44-31199",false," clueweb09-en0010-91-38410",false," clueweb09-en0010-31-31130",true," clueweb09-en0007-40-04970",false," clueweb09-en0010-44-05644",true," clueweb09-en0006-33-02812",false," clueweb09-en0006-63-11893",false," nr-clueweb09-en0002-43-12826",false,2,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3Q5ZZ9ZEVTV03GUEXNGFPAM82IJ85M,A2LU3430Q972IN,208.0,3.466666666666667," Dog food"," food for dogs"," Shopping"," clueweb09-en0005-93-35152",false," clueweb09-en0002-91-05969",false," clueweb09-en0007-33-31051",true," clueweb09-en0011-36-29972",true," nr-clueweb09-en0006-04-20063",true," clueweb09-en0011-54-33429",false," clueweb09-en0005-94-25368",true," clueweb09-en0010-39-01686",true," clueweb09-en0002-91-31255",false," clueweb09-en0002-58-24907",true," clueweb09-en0011-47-22093",true," nr-clueweb09-en0004-37-12235",false,6,1
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3VZLGYJEYQQOPVFBCJZNUDAWUQXZXP,AN8KNI96ZSZSZ,741.0,12.35," baby toys car"," battery operated car ride"," Shopping"," clueweb09-en0010-79-33712",true," clueweb09-en0009-19-18188",false," clueweb09-en0005-21-06611",true," clueweb09-en0005-21-06620",true," clueweb09-en0005-48-12251",false," clueweb09-en0005-40-15612",false," nr-clueweb09-en0005-40-15576",false," clueweb09-en0005-03-26340",false," clueweb09-en0005-03-26760",false," clueweb09-en0004-01-28252",false," clueweb09-en0009-19-18158",false," nr-clueweb09-en0000-80-15256",false,3,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3GA6AFUKOT4QIC83M8MSNQHNR5MH3O,A249LDVPG27XCE,398.0,6.633333333333334," art galleries Bakersfield, CA"," I want to find out if there are any art galleries in or near Bakersfield, CA area. Documents would have an address that is in or near Bakersfield. Document would specify that it is an art gallery that is being represented by the given address or location."," Arts"," clueweb09-en0000-82-13803",false," clueweb09-en0002-85-04491",false," clueweb09-en0007-59-01176",false," clueweb09-en0010-44-33223",true," clueweb09-en0005-55-24095",true," clueweb09-en0000-81-19720",false," clueweb09-en0007-36-34049",true," clueweb09-en0002-86-11530",false," clueweb09-en0000-30-15193",false," nr-clueweb09-en0002-17-23909",false," clueweb09-en0006-06-13595",false," nr-clueweb09-en0002-17-23908",false,3,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3EFVCAY5L8P8AF9ZMPK9QK5DKJJJ8O,A2OPLZU47CO9XE,267.0,4.45," Adult ballet classes"," Dance programs that cater to adult ballet interests as well as suggestions for ballet exercises, stretches, and practice guides for the adult dancer."," Arts"," clueweb09-en0009-42-30238",true," clueweb09-en0009-59-22670",true," clueweb09-en0000-28-12172",false," clueweb09-en0006-95-05857",true," clueweb09-en0000-28-12160",false," clueweb09-en0008-48-05835",false," clueweb09-en0000-65-03241",true," clueweb09-en0009-26-24919",false," clueweb09-en0002-49-34011",false," nr-clueweb09-en0009-59-22675",false," clueweb09-en0008-58-11039",true," nr-clueweb09-en0001-44-27913",false,5,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3WJ1OXY92FWX9M6VSJ7WXL2UUWQA80,A26F3K30VFCT8C,138.0,2.3," Adopt a Husky"," This query is for someone considering adopting a Husky. Useful documents might include links to adoption sites with available Huskies, or websites with tips and information on how to raise huskies."," Pets"," nr-clueweb09-en0011-42-24549",false," clueweb09-en0007-88-04361",true," clueweb09-en0007-88-04362",false," clueweb09-en0010-66-25084",true," clueweb09-en0000-44-22604",false," clueweb09-en0005-67-04227",true," clueweb09-en0007-10-19927",false," clueweb09-en0004-33-36081",false," clueweb09-en0000-91-14525",false," clueweb09-en0010-25-30578",false," clueweb09-en0006-47-26707",false," nr-clueweb09-en0006-17-24259",false,3,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3UN61F00H156LL9AWWMFGRHDSADR5N,A3T5UAYFKJBVTA,64.0,1.0666666666666667," Effective parenting"," I intend to find advice that is backed up by science and statistics to parent effectively."," Parenting"," clueweb09-en0003-19-01810",true," clueweb09-en0006-33-32996",true," clueweb09-en0008-16-36042",false," clueweb09-en0009-71-15714",true," clueweb09-en0000-10-38752",false," nr-clueweb09-en0009-28-15834",false," clueweb09-en0009-63-18073",false," clueweb09-en0000-44-29064",true," clueweb09-en0010-01-07066",true," clueweb09-en0005-32-35493",false," clueweb09-en0006-22-00731",false," nr-clueweb09-en0005-02-29184",false,5,0
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,382M9COHEMVYXWUKBRANPWAAC2HEUG,AWIBHH87SWYM1,117.0,1.95," What is the best resort in Phuket, Thailand?"," A list of 4 to 5 star resorts. These should be sorted by rating."," Travel"," clueweb09-en0004-29-23756",false," clueweb09-en0002-87-29474",false," clueweb09-en0007-00-11613",false," nr-clueweb09-en0008-09-00925",true," clueweb09-en0008-94-35501",true," clueweb09-en0010-11-10662",false," clueweb09-en0001-16-23476",false," clueweb09-en0009-34-14467",false," clueweb09-en0004-54-28444",false," clueweb09-en0007-21-39250",true," clueweb09-en0000-87-08950",true," nr-clueweb09-en0010-35-01660",false,3,1
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3FDJT1UU79OKYHWF6CDIFFVZXIK5K9,A3BMEVFSETVOUR,286.0,4.766666666666667," home chest exercises"," I want chest exercises to do, preferably at home. Pictures and explanations would be helpful too."," Health &amp; Wellness"," clueweb09-en0008-09-17156",false," clueweb09-en0005-99-40129",false," clueweb09-en0005-97-02940",true," nr-clueweb09-en0009-57-05528",false," clueweb09-en0006-81-20142",true," clueweb09-en0004-97-34758",true," clueweb09-en0011-33-33455",true," clueweb09-en0009-13-03244",true," clueweb09-en0008-84-25155",true," clueweb09-en0005-19-30583",false," clueweb09-en0004-56-21598",true," nr-clueweb09-en0005-56-01577",true,7,1
3V8JSVE8Z26CRLGVVQ1B4XK056AEY9,3XIQGXAUMHO55L95TO743THXKXVX76,A2VQ2M0S1NATGC,232.0,3.8666666666666667," innovative products"," New innovative products that we are using nowadays having some best features with advanced technology."," Technology"," clueweb09-en0004-07-04453",true," clueweb09-en0004-90-07737",false," clueweb09-en0003-63-27990",false," clueweb09-en0002-89-06174",false," clueweb09-en0008-31-39523",true," nr-clueweb09-en0008-27-25695",false," clueweb09-en0010-75-33787",true," clueweb09-en0001-09-37126",false," clueweb09-en0006-62-27149",false," clueweb09-en0004-39-09773",false," clueweb09-en0005-28-13170",false," nr-clueweb09-en0008-27-25694",false,3,0
