HITid,AssignmentId,WorkerId,Time of Day,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,doc13id,doc13selected,Num Relevant Selected,Num NR Selected
3P7QK0GJ4X1K1VEKYS8TG3KDHKH2ZS,3JJVG1YBEGDJ5ESL0Z0PGCCAT2J5BA,A45HNDMV9V0NA,2021-07-15T16:30:42,1626381042000,1626381177000,135.0,2.25,48.016,0.0," Best places to go during the summer."," "," Travel"," clueweb09-en0001-31-28777",true," clueweb09-en0004-81-38577",false," clueweb09-en0000-21-24568",false," clueweb09-en0011-96-13202",false," nr-clueweb09-en0011-30-26360",false," clueweb09-en0010-50-27707",false," clueweb09-en0004-83-11819",true," clueweb09-en0003-95-30609",true," clueweb09-en0006-31-32939",true," random-clueweb09-en0005-85-21121",false," clueweb09-en0006-51-36472",false," clueweb09-en0011-28-10320",false," nr-clueweb09-en0004-76-12123",false,4,0
3P7QK0GJ4X1K1VEKYS8TG3KDHKH2ZS,3W92K5RLWZXYESQR5GRPHO6HWUXV54,A195MOXRMNHRVT,2021-07-15T16:17:45,1626380265000,1626381222000,957.0,15.95,11.258,0.0," non alcoholic cocktails"," "," Food &amp; Drink"," clueweb09-enwp01-64-01184",false," nr-clueweb09-en0006-42-31256",false," clueweb09-en0003-71-12005",false," clueweb09-en0010-55-24019",false," random-clueweb09-en0008-13-05976",false," clueweb09-enwp03-21-15250",true," clueweb09-en0008-52-30971",true," clueweb09-en0007-08-31358",true," clueweb09-en0000-09-27454",false," clueweb09-en0006-09-20525",false," clueweb09-en0006-51-08116",true," clueweb09-en0011-01-19650",false," nr-clueweb09-en0006-42-31254",false,4,0
3P7QK0GJ4X1K1VEKYS8TG3KDHKH2ZS,3OVR4I9USUZOD1QA5CE5691VF6V4QM,A2IFHU3P1MF54K,2021-07-15T17:31:26,1626384686000,1626384822000,136.0,2.2666666666666666,57.368,0.0," summer best website to shop for fashion products"," "," Shopping"," clueweb09-en0002-32-24413",false," random-clueweb09-en0009-77-38942",false," clueweb09-en0008-89-28311",true," nr-clueweb09-en0010-78-40983",false," clueweb09-en0008-22-21942",false," clueweb09-en0000-34-00675",true," clueweb09-en0008-85-03510",false," clueweb09-en0008-85-03524",true," clueweb09-en0001-13-16047",false," clueweb09-en0008-70-01098",true," clueweb09-en0011-19-05043",false," clueweb09-en0005-89-08503",false," nr-clueweb09-en0001-34-07504",false,4,0
3P7QK0GJ4X1K1VEKYS8TG3KDHKH2ZS,3SNVL38CI985X25ULM0QTL1A8DKCKF,A38IPIPA3T3G4,2021-07-15T17:32:05,1626384725000,1626384834000,109.0,1.8166666666666667,76.134,0.0," Picasso"," "," Arts"," clueweb09-en0008-57-01747",false," clueweb09-en0003-27-06935",true," clueweb09-enwp01-55-19379",true," nr-clueweb09-enwp01-83-02283",false," clueweb09-en0008-45-17571",true," clueweb09-en0011-00-11313",false," clueweb09-enwp01-53-03026",true," clueweb09-en0002-74-22326",false," clueweb09-en0011-79-01260",true," clueweb09-en0007-55-16902",true," random-clueweb09-en0002-63-12795",false," clueweb09-en0001-26-03666",false," nr-clueweb09-enwp00-32-12634",true,6,1
3P7QK0GJ4X1K1VEKYS8TG3KDHKH2ZS,3NJM2BJS41M68T2AYE5YP2N92NQPCT,A1F6MWP9A0XLJQ,2021-07-15T17:34:34,1626384874000,1626384977000,103.0,1.7166666666666666,34.939,0.0," Arsenal FC players"," "," Sports"," clueweb09-en0003-59-19953",true," clueweb09-en0007-30-00493",false," clueweb09-en0000-14-10679",true," nr-clueweb09-enwp00-36-00126",true," random-clueweb09-en0008-31-37861",false," clueweb09-enwp01-23-02668",false," clueweb09-en0002-15-20662",false," clueweb09-en0009-79-07789",false," clueweb09-en0009-92-16972",false," clueweb09-en0007-93-26785",false," clueweb09-en0004-85-39684",false," clueweb09-en0007-30-00509",false," nr-clueweb09-en0007-30-00611",false,2,1
389A2A305SY0XS0WRRK7MHQDB4B0C7,3MB8LZR5BK9Y06Z0YZTPW4RX2MQKLV,A195MOXRMNHRVT,2021-07-15T16:17:42,1626380262000,1626381103000,841.0,14.016666666666667,11.602,0.0," scenic byways"," "," Travel"," clueweb09-en0001-54-22900",true," clueweb09-enwp03-29-12679",false," clueweb09-en0010-09-01222",false," clueweb09-en0006-75-30328",true," clueweb09-en0002-11-27242",false," clueweb09-enwp00-48-12520",false," clueweb09-en0006-21-29053",false," clueweb09-en0008-82-33267",false," clueweb09-en0009-94-08887",false," nr-clueweb09-enwp01-38-18355",true," clueweb09-en0010-09-01219",false," random-clueweb09-en0002-86-03239",false," nr-clueweb09-enwp01-37-01278",false,2,1
389A2A305SY0XS0WRRK7MHQDB4B0C7,3DQQ64TANL1FMR8FF55Z1WUCU37WP8,A38IPIPA3T3G4,2021-07-15T17:27:56,1626384476000,1626384678000,202.0,3.3666666666666667,165.116,0.0," the latest dell laptop"," "," Technology"," clueweb09-en0003-61-01639",false," clueweb09-en0010-33-40276",true," clueweb09-en0009-06-36059",false," random-clueweb09-enwp02-01-03342",false," clueweb09-en0005-52-25639",false," clueweb09-en0002-70-12725",true," clueweb09-en0011-32-09061",false," clueweb09-en0005-77-02892",false," clueweb09-en0003-51-05818",true," clueweb09-en0007-05-09475",false," nr-clueweb09-en0000-28-20845",false," clueweb09-en0005-77-02877",false," nr-clueweb09-en0000-28-20774",false,3,0
389A2A305SY0XS0WRRK7MHQDB4B0C7,3SNVL38CI985X25ULM0QTL1A8DNKCQ,A2IFHU3P1MF54K,2021-07-15T18:06:07,1626386767000,1626386979000,212.0,3.533333333333333,157.278,0.0," Acrylic paint"," "," Arts"," clueweb09-enwp00-15-10240",false," clueweb09-en0002-26-20092",true," clueweb09-en0005-95-18275",false," clueweb09-en0003-70-30543",false," random-clueweb09-enwp03-08-12100",false," clueweb09-en0002-15-32080",true," nr-clueweb09-en0008-39-16701",false," clueweb09-en0004-38-26645",true," clueweb09-en0006-95-09686",false," clueweb09-en0005-60-09560",true," clueweb09-enwp00-15-10242",false," clueweb09-en0002-15-31968",true," nr-clueweb09-en0007-09-13471",false,5,0
389A2A305SY0XS0WRRK7MHQDB4B0C7,3ZQIG0FLQJWSRB5B1HEY7OJUGRKWV5,A45HNDMV9V0NA,2021-07-15T20:00:26,1626393626000,1626393788000,162.0,2.7,21.615,0.0," What is the hottest pepper in the world?"," "," Food &amp; Drink"," nr-clueweb09-en0009-09-07472",false," clueweb09-en0006-04-41568",true," clueweb09-en0010-66-01714",false," clueweb09-enwp00-39-10594",true," clueweb09-en0005-85-25973",false," clueweb09-en0003-68-26472",true," clueweb09-en0007-52-17749",false," clueweb09-en0003-43-19822",false," random-clueweb09-en0007-09-17000",false," clueweb09-en0010-51-30617",false," clueweb09-en0003-87-05781",true," clueweb09-en0011-35-06615",true," nr-clueweb09-en0003-43-30142",false,5,0
389A2A305SY0XS0WRRK7MHQDB4B0C7,3MX2NQ3YCEAQIHVM5VS75932C6O5X2,A3C2X1L5PVNNLV,2021-07-16T03:08:39,1626419319000,1626419415000,96.0,1.6,42.027,0.0," The market crash of 2008"," "," Economy &amp; Finance"," clueweb09-enwp01-72-16544",false," clueweb09-en0010-88-11718",false," clueweb09-en0004-95-04634",false," clueweb09-en0011-60-37853",false," clueweb09-en0000-32-26194",true," clueweb09-enwp01-95-05242",false," clueweb09-en0002-35-13325",true," nr-clueweb09-en0000-07-14352",false," random-clueweb09-en0007-00-09110",false," clueweb09-en0008-33-26895",true," clueweb09-en0008-33-26877",true," clueweb09-en0010-26-13855",true," nr-clueweb09-en0005-42-03777",false,5,0
3NOEP8XAV8IRO7FBZ8VKFVCVKUAXPC,34HJIJKLPACGI9MRRB8FCW03WY2V4Z,A195MOXRMNHRVT,2021-07-15T16:17:43,1626380263000,1626381146000,883.0,14.716666666666667,16.315,0.0," virginia senate"," "," Politics"," clueweb09-enwp01-96-16466",true," clueweb09-enwp01-79-17155",false," nr-clueweb09-enwp00-06-15119",false," clueweb09-en0009-87-09428",false," clueweb09-en0005-06-08768",false," clueweb09-en0005-84-01689",true," random-clueweb09-en0008-25-06683",false," clueweb09-en0011-90-32139",true," clueweb09-en0003-23-10287",false," clueweb09-en0010-08-23524",true," clueweb09-en0001-26-08985",false," clueweb09-en0005-84-01605",false," nr-clueweb09-enwp00-02-15040",false,4,0
3NOEP8XAV8IRO7FBZ8VKFVCVKUAXPC,3X31TUMD722WU5DEQPN7RPVYTGZ1LI,A38IPIPA3T3G4,2021-07-15T17:41:57,1626385317000,1626385380000,63.0,1.05,28.762,0.0," best exercise for the heart"," "," Health &amp; Wellness"," clueweb09-en0009-11-34834",true," clueweb09-en0003-76-13224",false," clueweb09-en0005-19-30550",true," clueweb09-en0004-60-01646",false," nr-clueweb09-en0010-94-25584",false," clueweb09-en0009-08-34213",true," clueweb09-en0007-11-18682",true," random-clueweb09-en0006-75-34429",false," clueweb09-en0011-09-21675",false," clueweb09-en0007-09-34242",false," clueweb09-en0011-77-09888",true," clueweb09-en0000-69-20027",false," nr-clueweb09-en0005-49-01618",true,5,1
3NOEP8XAV8IRO7FBZ8VKFVCVKUAXPC,3MD9PLUKKNUJD117ADCEWBJZBQFZNA,A2IFHU3P1MF54K,2021-07-15T18:27:03,1626388023000,1626388258000,235.0,3.9166666666666665,165.256,0.0," Breed of pets dog"," "," Pets"," clueweb09-en0000-91-15896",false," clueweb09-en0004-36-13027",true," clueweb09-en0006-50-25517",true," nr-clueweb09-en0009-49-23321",false," clueweb09-en0011-91-23177",false," random-clueweb09-en0002-86-03239",false," clueweb09-en0000-95-10601",true," clueweb09-en0000-08-14871",false," clueweb09-en0000-94-13883",true," clueweb09-en0009-04-13868",false," clueweb09-en0009-04-13880",false," clueweb09-en0000-91-15954",false," nr-clueweb09-en0007-79-26868",true,4,1
3NOEP8XAV8IRO7FBZ8VKFVCVKUAXPC,3U088ZLJVP9CYA4VYKQ9MVT4MV7W0D,A45HNDMV9V0NA,2021-07-15T19:57:25,1626393445000,1626393514000,69.0,1.15,23.312,0.0," Is it legal to own a leopard?"," "," Pets"," clueweb09-en0002-14-10367",false," clueweb09-en0001-03-22334",false," random-clueweb09-en0008-25-06683",false," clueweb09-enwp00-05-08890",false," clueweb09-en0007-88-38067",false," clueweb09-en0001-94-25127",false," clueweb09-en0008-43-38881",false," nr-clueweb09-en0009-45-15318",false," clueweb09-en0010-49-09307",false," clueweb09-en0001-01-27659",false," clueweb09-en0011-27-19480",false," clueweb09-en0007-58-07136",false," nr-clueweb09-en0007-75-31502",false,0,0
3NOEP8XAV8IRO7FBZ8VKFVCVKUAXPC,32UTUBMZ7LC038706QI2KA696R3VBR,A3C2X1L5PVNNLV,2021-07-16T03:43:31,1626421411000,1626421511000,100.0,1.6666666666666667,67.041,0.0," NBA 2008"," "," Sports"," clueweb09-en0010-88-27827",true," clueweb09-en0007-47-13690",true," clueweb09-en0006-26-14588",false," clueweb09-en0008-35-35471",false," clueweb09-en0005-76-04738",true," random-clueweb09-en0009-77-38942",false," clueweb09-en0011-75-17631",false," clueweb09-en0010-23-06982",false," clueweb09-en0006-87-34393",true," clueweb09-en0010-88-27830",true," nr-clueweb09-en0001-28-15320",true," clueweb09-en0005-76-04794",true," nr-clueweb09-en0009-04-08807",false,6,1
3EFNPKWBNW4CKS4DYY96TEMJ5RY30C,3HSYG7LRBOENG0HIDZHOH4EIDMLKKS,A195MOXRMNHRVT,2021-07-15T16:17:41,1626380261000,1626381070000,809.0,13.483333333333333,16.373,0.0," top 40"," "," Entertainment"," clueweb09-enwp00-38-01694",false," clueweb09-en0006-38-17260",false," clueweb09-en0007-29-06980",false," clueweb09-en0007-29-06976",false," nr-clueweb09-en0008-16-15837",false," clueweb09-en0003-95-14802",false," clueweb09-en0003-12-06567",true," clueweb09-en0010-83-13445",false," clueweb09-en0003-95-14795",false," clueweb09-en0003-92-26132",false," random-clueweb09-en0004-13-04016",false," clueweb09-enwp00-04-08430",false," nr-clueweb09-en0007-00-10927",false,1,0
3EFNPKWBNW4CKS4DYY96TEMJ5RY30C,3MMN5BL1W4KCAQ9ED525FVPKR5WM3Q,A45HNDMV9V0NA,2021-07-15T16:38:19,1626381499000,1626381605000,106.0,1.7666666666666666,54.502,0.0," Best games for the Nintendo Wii."," "," Technology"," random-clueweb09-en0003-33-30335",false," clueweb09-en0000-83-18974",true," clueweb09-en0010-25-05567",false," clueweb09-en0010-70-01213",true," clueweb09-en0004-32-00994",false," clueweb09-en0010-25-07332",false," clueweb09-en0001-75-00425",false," clueweb09-en0005-97-31263",false," nr-clueweb09-en0007-19-36421",false," clueweb09-en0006-03-00467",false," clueweb09-en0001-03-13995",false," clueweb09-en0003-10-23983",false," nr-clueweb09-en0009-40-39100",true,2,1
3EFNPKWBNW4CKS4DYY96TEMJ5RY30C,3EA3QWIZ4NBVDOHH75A45FM14VUTI3,A38IPIPA3T3G4,2021-07-15T17:26:26,1626384386000,1626384471000,85.0,1.4166666666666667,39.576,0.0," space travel"," "," Science"," clueweb09-en0005-24-39483",false," clueweb09-enwp03-05-14756",true," clueweb09-en0004-75-35698",false," clueweb09-en0008-55-22347",false," random-clueweb09-en0000-21-15033",false," clueweb09-en0006-04-11430",false," nr-clueweb09-en0002-59-31959",false," clueweb09-en0009-11-14414",false," clueweb09-en0004-83-01229",true," clueweb09-en0010-43-22897",true," clueweb09-en0008-55-22465",true," clueweb09-enwp03-15-14848",false," nr-clueweb09-en0001-72-33291",false,4,0
3EFNPKWBNW4CKS4DYY96TEMJ5RY30C,3OS46CRSLKFUXWQ5AZ1U9UKHSPI6V5,A2IFHU3P1MF54K,2021-07-15T17:52:14,1626385934000,1626386136000,202.0,3.3666666666666667,134.217,0.0," Tips for visiting Paris"," "," Travel"," clueweb09-en0002-10-30843",false," clueweb09-en0002-10-30832",false," clueweb09-en0002-83-24133",false," clueweb09-en0009-02-23548",false," clueweb09-en0002-13-07395",true," clueweb09-en0004-66-09381",false," random-clueweb09-en0009-06-35915",false," nr-clueweb09-en0011-03-19441",false," clueweb09-en0002-13-07054",false," clueweb09-en0006-38-18783",true," clueweb09-en0000-48-27031",true," clueweb09-en0010-33-04358",false," nr-clueweb09-en0011-03-19438",false,3,0
3EFNPKWBNW4CKS4DYY96TEMJ5RY30C,3ATTHHXXWF42U5Q1CFB1UI77HSWIXR,A3C2X1L5PVNNLV,2021-07-16T03:49:48,1626421788000,1626421966000,178.0,2.966666666666667,41.888,0.0," Places to visit"," "," Recreation"," clueweb09-en0005-28-15416",true," nr-clueweb09-en0008-97-08436",true," clueweb09-en0006-18-33575",true," clueweb09-en0003-03-23832",true," clueweb09-en0003-77-00521",true," clueweb09-en0006-61-13192",false," clueweb09-en0000-54-18269",true," clueweb09-en0009-95-06785",true," clueweb09-en0008-97-08458",false," clueweb09-en0005-87-32727",false," clueweb09-en0008-97-08452",false," random-clueweb09-en0008-31-37861",false," nr-clueweb09-en0008-97-08390",false,6,1
39KV3A5D2CNUMKPC9CVGG14I5L2S7S,3ZOTGHDK5NR4UAF5G0IJF7M1EL8SO1,A195MOXRMNHRVT,2021-07-15T16:17:36,1626380256000,1626380809000,553.0,9.216666666666667,12.556,0.0," sea level rise"," "," Science"," random-clueweb09-enwp03-08-12100",false," clueweb09-en0000-55-30927",true," clueweb09-enwp03-03-08193",true," clueweb09-enwp02-08-01511",false," clueweb09-en0000-82-06244",false," clueweb09-en0004-83-05246",false," nr-clueweb09-en0006-69-41247",false," clueweb09-en0006-69-41268",true," clueweb09-en0010-81-35748",false," clueweb09-en0006-69-41278",false," clueweb09-en0001-17-36032",false," clueweb09-en0001-17-36023",false," nr-clueweb09-en0006-69-41246",false,3,0
39KV3A5D2CNUMKPC9CVGG14I5L2S7S,3NXNZ5RS1FDF4PR7Q81QNQVGW8B97J,A45HNDMV9V0NA,2021-07-15T16:35:21,1626381321000,1626381482000,161.0,2.683333333333333,41.642,0.0," Which country hosted the 2008 Olympics?"," "," Sports"," clueweb09-en0003-40-15947",true," clueweb09-en0004-83-00299",false," clueweb09-enwp03-27-05695",false," clueweb09-en0003-40-16004",true," clueweb09-en0002-53-17021",true," clueweb09-enwp01-27-01975",true," clueweb09-en0010-39-05470",true," nr-clueweb09-enwp03-05-24343",false," clueweb09-en0009-26-17076",false," clueweb09-en0009-65-10336",false," random-clueweb09-en0006-35-27399",false," clueweb09-en0004-83-02370",false," nr-clueweb09-en0011-89-29677",false,5,0
39KV3A5D2CNUMKPC9CVGG14I5L2S7S,3L70J4KAZL29QH2M9RICJDGWO13ADZ,A2IFHU3P1MF54K,2021-07-15T17:43:17,1626385397000,1626385543000,146.0,2.433333333333333,104.293,0.0," Robot Creation"," "," Science"," clueweb09-en0010-12-34595",false," clueweb09-en0009-18-23785",false," clueweb09-en0007-03-06238",false," random-clueweb09-en0007-09-17000",false," clueweb09-en0006-53-29595",true," clueweb09-en0010-01-10002",false," clueweb09-en0002-91-05245",false," clueweb09-enwp03-18-20155",false," nr-clueweb09-en0010-26-15529",false," clueweb09-en0005-10-32998",false," clueweb09-en0010-22-26493",true," clueweb09-en0011-56-43411",false," nr-clueweb09-en0007-20-29319",true,2,1
39KV3A5D2CNUMKPC9CVGG14I5L2S7S,3N1FSUEFLAGUOSM50Q8L6AUWWR7D4R,A38IPIPA3T3G4,2021-07-15T17:45:05,1626385505000,1626385627000,122.0,2.033333333333333,65.222,0.0," how do people speak  in tongues?"," "," Spirituality"," clueweb09-en0005-37-11942",true," clueweb09-en0000-69-18517",false," clueweb09-en0001-21-04482",false," clueweb09-en0003-37-28510",false," clueweb09-enwp03-19-14980",false," random-clueweb09-en0007-29-30662",false," clueweb09-en0005-79-29086",false," clueweb09-en0008-80-21109",true," clueweb09-en0005-47-09586",true," nr-clueweb09-en0008-98-11554",false," clueweb09-en0005-37-11941",true," clueweb09-en0011-93-13761",false," nr-clueweb09-en0005-58-32193",false,4,0
39KV3A5D2CNUMKPC9CVGG14I5L2S7S,324G5B4FB8OX8V3UQCIXUFUNT5Y70O,A3C2X1L5PVNNLV,2021-07-16T03:14:10,1626419650000,1626420617000,967.0,16.116666666666667,912.446,0.0," Grammy Award winners"," "," Entertainment"," clueweb09-enwp01-32-04243",true," clueweb09-en0001-85-08573",false," clueweb09-en0005-61-15782",false," clueweb09-enwp00-55-00384",true," clueweb09-en0004-40-28048",true," clueweb09-en0002-62-23846",true," random-clueweb09-en0006-35-27399",false," clueweb09-en0008-53-28825",false," clueweb09-en0004-03-26866",false," clueweb09-en0002-11-16859",true," nr-clueweb09-enwp01-30-00397",false," clueweb09-en0001-21-03625",false," nr-clueweb09-enwp01-29-02193",false,5,0
3KG2UQJ0NN47CP2MXFN0HYB7NCMNQ9,3Z4AIRP3CBTRUZU348QV2JQL0P11XW,A195MOXRMNHRVT,2021-07-15T16:17:40,1626380260000,1626381024000,764.0,12.733333333333333,11.145,0.0," fish oil mercury"," "," Health &amp; Wellness"," clueweb09-en0000-09-08971",true," clueweb09-en0007-50-17299",true," clueweb09-en0005-21-13626",false," clueweb09-en0009-45-36252",false," clueweb09-en0006-99-18842",false," clueweb09-en0006-43-23472",true," random-clueweb09-en0007-49-03198",false," clueweb09-en0002-01-14169",false," nr-clueweb09-en0008-49-39919",false," clueweb09-enwp00-54-11095",false," clueweb09-en0008-03-29758",false," clueweb09-en0000-09-09071",false," nr-clueweb09-en0006-35-08600",false,3,0
3KG2UQJ0NN47CP2MXFN0HYB7NCMNQ9,3NG53N1RL0Z4WQCXH2PTNGRQCW5P8N,A2IFHU3P1MF54K,2021-07-15T17:33:46,1626384826000,1626384979000,153.0,2.55,97.928,0.0," Home latest interior design"," "," Home"," clueweb09-en0006-51-01119",false," clueweb09-en0009-59-23479",false," clueweb09-en0006-51-01126",false," clueweb09-en0001-27-01384",true," clueweb09-en0000-21-16222",true," clueweb09-en0006-62-27311",true," clueweb09-en0006-86-04218",false," random-clueweb09-en0002-82-08074",false," clueweb09-en0005-06-25223",false," nr-clueweb09-en0009-36-06026",true," clueweb09-en0002-73-29379",false," clueweb09-en0000-51-10200",false," nr-clueweb09-en0009-36-05922",true,3,2
3KG2UQJ0NN47CP2MXFN0HYB7NCMNQ9,3DR23U6WEAUJXJFVBMKDK0O9C2PTEW,A38IPIPA3T3G4,2021-07-15T17:48:00,1626385680000,1626385902000,222.0,3.7,193.979,0.0," how drew the Mona Lisa"," "," Arts"," clueweb09-enwp03-12-09561",false," nr-clueweb09-en0002-15-32522",false," clueweb09-en0002-21-10006",false," clueweb09-en0006-54-33433",false," clueweb09-en0011-10-30437",true," clueweb09-en0003-48-16046",false," clueweb09-en0007-73-18161",false," clueweb09-en0002-99-26405",false," clueweb09-en0005-31-32406",false," random-clueweb09-enwp02-01-03342",false," clueweb09-en0006-88-43009",false," clueweb09-en0011-10-30430",false," nr-clueweb09-en0001-99-05427",false,1,0
3KG2UQJ0NN47CP2MXFN0HYB7NCMNQ9,3NAPMVF0Z1V445685ZMBD3N2Q2J272,A45HNDMV9V0NA,2021-07-15T19:58:40,1626393520000,1626393604000,84.0,1.4,30.269,0.0," How to make a fruit cake."," "," Food &amp; Drink"," clueweb09-en0007-42-39049",true," clueweb09-en0010-03-00065",true," clueweb09-en0003-61-17827",false," clueweb09-en0007-44-27642",false," clueweb09-en0009-03-38662",false," clueweb09-en0001-17-33463",false," nr-clueweb09-en0005-98-31048",false," random-clueweb09-en0006-75-34429",false," clueweb09-en0008-27-05310",true," clueweb09-en0000-48-14273",false," clueweb09-en0005-83-06391",false," clueweb09-en0002-62-09109",false," nr-clueweb09-en0009-43-03928",false,3,0
3KG2UQJ0NN47CP2MXFN0HYB7NCMNQ9,3JPSL1DZ5XFICTTZYLWFFISQ26HANV,A3C2X1L5PVNNLV,2021-07-16T03:48:06,1626421686000,1626421781000,95.0,1.5833333333333333,41.835,0.0," Best movies of the year"," "," Entertainment"," clueweb09-en0007-62-32434",false," clueweb09-en0003-28-10033",false," random-clueweb09-en0005-94-21396",false," clueweb09-en0005-73-39134",true," clueweb09-en0004-88-03167",true," clueweb09-en0009-72-33500",false," clueweb09-en0005-73-39131",true," clueweb09-en0005-04-18351",false," clueweb09-en0009-72-33467",false," nr-clueweb09-en0005-73-39122",true," clueweb09-en0005-12-03108",true," clueweb09-en0003-28-08516",false," nr-clueweb09-en0005-73-38918",false,4,1
3GMLHYZ0MIDTGHDHLQGG8F63UHWUYB,3R9WASFE24W7P9OQCPT1O6AQ9ZHZFR,A195MOXRMNHRVT,2021-07-15T16:17:28,1626380248000,1626380659000,411.0,6.85,28.762,0.0," petting zoos"," "," Recreation"," clueweb09-enwp00-55-07826",true," nr-clueweb09-enwp00-58-23239",false," clueweb09-enwp00-80-17186",false," clueweb09-en0009-67-08723",false," clueweb09-en0006-07-35812",false," clueweb09-en0001-37-06977",false," random-clueweb09-en0005-94-21396",false," clueweb09-en0003-35-01442",false," clueweb09-en0000-07-14097",false," clueweb09-en0006-93-14781",false," clueweb09-en0004-46-01241",true," clueweb09-en0009-11-04241",true," nr-clueweb09-enwp00-87-11916",false,3,0
3GMLHYZ0MIDTGHDHLQGG8F63UHWUYB,34S6N1K2Z0Z7YGYSSEQSJCB5A5QHLS,A45HNDMV9V0NA,2021-07-15T16:48:20,1626382100000,1626382207000,107.0,1.7833333333333334,22.328,0.0," How to make a pizza."," "," Food &amp; Drink"," clueweb09-en0000-84-27007",true," nr-clueweb09-en0007-84-17084",false," clueweb09-en0002-63-18338",false," clueweb09-en0010-96-03585",false," clueweb09-en0005-25-22943",false," clueweb09-en0010-96-04039",true," random-clueweb09-en0004-13-04016",false," clueweb09-en0000-08-06972",false," clueweb09-en0009-88-21840",false," clueweb09-en0004-47-05522",false," clueweb09-en0006-74-31410",false," clueweb09-en0000-84-26987",false," nr-clueweb09-en0009-31-21154",false,2,0
3GMLHYZ0MIDTGHDHLQGG8F63UHWUYB,3JBT3HLQFDIJGMDKQSP600OUB5BZP1,A38IPIPA3T3G4,2021-07-15T17:25:01,1626384301000,1626384386000,85.0,1.4166666666666667,28.123,0.0," how to make a smoothie"," "," Food &amp; Drink"," clueweb09-en0002-68-05262",true," clueweb09-en0010-50-34674",false," clueweb09-en0011-69-04817",false," nr-clueweb09-en0003-12-13104",false," clueweb09-en0001-25-29123",true," random-clueweb09-en0003-07-27095",false," clueweb09-en0008-58-03236",true," clueweb09-en0004-62-22369",true," clueweb09-en0009-93-19850",true," clueweb09-en0008-10-16554",false," clueweb09-en0002-91-20547",true," clueweb09-en0010-50-34679",true," nr-clueweb09-en0007-71-25137",false,7,0
