HITid,AssignmentId,WorkerId,Time of Day,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,doc13id,doc13selected,Num Relevant Selected,Num NR Selected
3GMLHYZ0MIDTGHDHLQGG8F63UHWUYB,3Y4W8Q93L40TI55KKM98F0U99B4DV3,A2IFHU3P1MF54K,2021-07-15T17:40:42,1626385242000,1626385396000,154.0,2.566666666666667,99.521,0.0," How to start a relationship"," "," Relationships"," clueweb09-en0000-70-03856",true," clueweb09-en0000-76-20421",false," clueweb09-en0008-90-21616",true," clueweb09-en0006-52-20287",false," clueweb09-en0005-00-30127",false," nr-clueweb09-en0006-57-16112",false," clueweb09-en0008-11-15877",false," clueweb09-en0005-17-26262",true," clueweb09-en0008-72-22737",false," random-clueweb09-en0008-25-06683",false," clueweb09-en0007-98-39100",false," clueweb09-en0005-33-29388",false," nr-clueweb09-en0008-72-22741",false,3,0
3GMLHYZ0MIDTGHDHLQGG8F63UHWUYB,3ZV9H2YQQIN8F23SH78SOTRBP8QW39,A3C2X1L5PVNNLV,2021-07-16T03:10:19,1626419419000,1626419646000,227.0,3.783333333333333,84.378,0.0," Travel guide of the year"," "," Travel"," nr-clueweb09-en0003-75-18563",true," clueweb09-en0002-97-17331",false," clueweb09-en0002-97-17321",false," clueweb09-en0010-57-20234",true," clueweb09-en0007-23-10652",true," clueweb09-en0002-75-32246",true," clueweb09-en0002-75-32259",true," clueweb09-en0002-69-15116",true," clueweb09-en0003-75-17854",true," random-clueweb09-en0000-21-15033",false," clueweb09-en0001-48-19833",true," clueweb09-en0000-21-19548",true," nr-clueweb09-en0011-26-26603",true,8,2
3C8QQOM6KTH47RBI8U2CV4GWR75LI2,36W0OB37H1UR35FW7FH1RRM3PEUZHP,A195MOXRMNHRVT,2021-07-15T16:17:46,1626380266000,1626381280000,1014.0,16.9,6.514,0.0," interest rates"," "," Economy &amp; Finance"," clueweb09-en0011-58-20083",false," clueweb09-en0003-00-24622",false," clueweb09-en0000-01-22128",false," clueweb09-en0009-30-24898",true," nr-clueweb09-en0003-10-25545",false," clueweb09-en0000-27-19880",false," random-clueweb09-en0008-13-05976",false," clueweb09-en0000-27-19884",false," clueweb09-en0002-28-07064",true," clueweb09-en0003-44-02590",false," clueweb09-en0011-37-21593",true," clueweb09-en0001-74-15255",false," nr-clueweb09-en0009-86-10734",false,3,0
3C8QQOM6KTH47RBI8U2CV4GWR75LI2,3JW0YLFXRYW5605GRRJUTQ28N06WWZ,A45HNDMV9V0NA,2021-07-15T16:45:11,1626381911000,1626382018000,107.0,1.7833333333333334,38.865,0.0," Does it rain in New York during the summer?"," "," Travel"," random-clueweb09-en0007-49-03198",false," clueweb09-enwp02-13-14510",false," clueweb09-enwp00-67-20816",false," clueweb09-en0008-65-36172",false," clueweb09-en0001-54-23768",false," clueweb09-en0011-49-21796",false," clueweb09-en0001-05-24416",false," clueweb09-en0001-80-06025",false," clueweb09-en0007-63-31007",true," nr-clueweb09-en0010-43-04576",false," clueweb09-en0007-60-09077",false," clueweb09-en0010-09-35125",false," nr-clueweb09-en0005-28-01169",true,1,1
3C8QQOM6KTH47RBI8U2CV4GWR75LI2,3SB4CE2TJ0BNON730RJODKJO4JEXAN,A38IPIPA3T3G4,2021-07-15T17:34:52,1626384892000,1626385106000,214.0,3.566666666666667,39.708,0.0," joe Biden"," "," Politics"," clueweb09-en0006-87-10910",true," clueweb09-en0010-39-03301",false," clueweb09-en0001-15-09067",true," clueweb09-en0000-82-30363",true," clueweb09-en0003-54-24096",false," clueweb09-en0009-02-32638",false," nr-clueweb09-en0009-52-18185",false," clueweb09-en0002-67-31316",false," clueweb09-en0002-67-31317",false," random-clueweb09-en0011-47-15958",false," clueweb09-en0003-54-24227",true," clueweb09-en0004-78-22961",true," nr-clueweb09-en0009-45-38061",false,5,0
3C8QQOM6KTH47RBI8U2CV4GWR75LI2,3AUQQEL7UA9ZJL4Q8ALD0TAQFMXV0U,A2IFHU3P1MF54K,2021-07-15T18:09:40,1626386980000,1626387254000,274.0,4.566666666666666,190.607,0.0," Traveling to Mars"," "," Science"," clueweb09-en0002-21-04232",true," clueweb09-en0008-13-29843",true," clueweb09-en0010-33-34954",true," clueweb09-en0004-84-21678",false," nr-clueweb09-en0005-89-27490",false," clueweb09-en0011-70-21146",false," clueweb09-enwp01-58-18964",true," clueweb09-en0009-47-22242",false," random-clueweb09-en0002-82-08074",false," clueweb09-en0011-25-07078",true," clueweb09-en0008-67-28977",false," clueweb09-en0003-44-32008",false," nr-clueweb09-en0010-19-06618",false,5,0
3C8QQOM6KTH47RBI8U2CV4GWR75LI2,3TE22NPXPGSHOW3C7F7S360QJFP44I,A3C2X1L5PVNNLV,2021-07-16T03:30:26,1626420626000,1626420873000,247.0,4.116666666666666,208.723,0.0," Best art shows of the year"," "," Arts"," clueweb09-en0010-64-23207",true," clueweb09-en0005-31-17789",true," clueweb09-en0006-00-13884",true," clueweb09-en0006-22-14189",true," clueweb09-en0010-80-40219",true," clueweb09-en0005-31-17841",false," clueweb09-en0005-98-19479",false," clueweb09-en0009-57-24368",false," random-clueweb09-en0003-33-30335",false," clueweb09-en0003-53-13085",false," nr-clueweb09-en0011-34-24942",false," clueweb09-en0004-51-11791",false," nr-clueweb09-en0011-34-24940",false,5,0
3K3G488TS6O3M0WGTFRENHBLWRMQ5M,37UQDCYH62BD1W4AT96MF8KDN0SV7J,A195MOXRMNHRVT,2021-07-15T16:17:47,1626380267000,1626381316000,1049.0,17.483333333333334,12.673,0.0," butterfly garden"," "," Crafts &amp; Hobbies"," clueweb09-en0010-47-38457",true," clueweb09-en0005-84-08079",false," clueweb09-en0004-25-30408",true," clueweb09-enwp00-20-18122",false," clueweb09-en0003-27-19713",false," random-clueweb09-enwp00-42-07293",false," clueweb09-en0008-85-09900",true," clueweb09-en0004-03-22732",false," clueweb09-en0008-49-41214",false," nr-clueweb09-en0008-85-09912",false," clueweb09-en0003-27-19712",false," clueweb09-en0008-85-14837",true," nr-clueweb09-en0008-85-09908",false,4,0
3K3G488TS6O3M0WGTFRENHBLWRMQ5M,3P4RDNWNDAM1ZLLCVBW039ZS6T5JIQ,A38IPIPA3T3G4,2021-07-15T17:43:01,1626385381000,1626385504000,123.0,2.05,81.841,0.0," best tourist attraction in  Asia"," "," Travel"," random-clueweb09-en0008-13-05976",false," clueweb09-en0005-96-34580",false," clueweb09-en0011-39-02623",true," clueweb09-en0001-93-13109",true," clueweb09-en0010-55-39680",false," clueweb09-en0003-58-24464",false," clueweb09-en0011-39-02376",false," nr-clueweb09-en0011-39-02307",false," clueweb09-en0011-52-09575",true," clueweb09-en0006-70-22425",false," clueweb09-en0001-08-23530",true," clueweb09-en0000-27-10759",true," nr-clueweb09-en0011-39-02297",true,5,1
3K3G488TS6O3M0WGTFRENHBLWRMQ5M,3N1FSUEFLAGUOSM50Q8L6AUWWR8D4S,A2IFHU3P1MF54K,2021-07-15T17:55:37,1626386137000,1626386294000,157.0,2.6166666666666667,96.86,0.0," Wedding fashion style"," "," Style"," clueweb09-en0005-75-35449",true," random-clueweb09-en0009-77-38942",false," clueweb09-en0002-38-15399",false," clueweb09-en0002-38-15394",false," nr-clueweb09-en0010-09-38869",false," clueweb09-en0006-44-15912",true," clueweb09-en0007-74-24925",false," clueweb09-en0011-30-09833",true," clueweb09-en0003-89-00255",false," clueweb09-en0004-13-02742",true," clueweb09-en0004-48-00204",true," clueweb09-en0011-30-09906",false," nr-clueweb09-en0010-09-38862",false,5,0
3K3G488TS6O3M0WGTFRENHBLWRMQ5M,3B4YI393VECJS27YNHZSZCW2BAUSSH,A45HNDMV9V0NA,2021-07-15T19:55:05,1626393305000,1626393421000,116.0,1.9333333333333333,48.499,0.0," What is chamomile tea good for."," "," Food &amp; Drink"," nr-clueweb09-en0007-33-30049",false," clueweb09-en0007-27-33428",false," clueweb09-en0002-69-03154",false," clueweb09-en0007-36-05310",false," clueweb09-en0004-61-26491",false," clueweb09-en0002-20-13911",true," clueweb09-en0005-51-07619",false," random-clueweb09-en0009-64-30845",false," clueweb09-en0008-21-16962",false," clueweb09-en0008-18-03871",true," clueweb09-en0002-19-10977",true," clueweb09-en0005-15-31108",false," nr-clueweb09-en0008-19-41170",true,3,1
3K3G488TS6O3M0WGTFRENHBLWRMQ5M,3NPI0JQDATLNUA4LK00OECNDQA2PTQ,A3C2X1L5PVNNLV,2021-07-16T03:42:04,1626421324000,1626421407000,83.0,1.3833333333333333,50.106,0.0," Best PC of the year"," "," Technology"," clueweb09-en0005-04-18744",true," clueweb09-en0002-24-33791",true," clueweb09-en0009-53-10541",true," clueweb09-en0010-66-05537",true," clueweb09-en0009-53-10961",true," clueweb09-en0007-83-00023",true," clueweb09-en0000-77-12794",false," random-clueweb09-en0009-06-35915",false," nr-clueweb09-en0010-50-25831",false," clueweb09-en0011-94-27938",false," clueweb09-en0008-37-17301",false," clueweb09-en0008-92-30495",false," nr-clueweb09-en0003-76-10099",false,6,0
3B623HUYK86YMYUVJHNMU10DG58S8F,39GXDJN2OYUH1A9T3EYST8G8YKYV86,A195MOXRMNHRVT,2021-07-15T16:17:48,1626380268000,1626381356000,1088.0,18.133333333333333,8.149,0.0," day trips dc"," "," Travel"," clueweb09-en0000-62-27397",false," nr-clueweb09-en0008-76-31679",false," clueweb09-en0004-66-11969",false," clueweb09-en0004-66-06661",false," random-clueweb09-en0007-29-30662",false," clueweb09-en0010-12-12809",true," clueweb09-en0005-85-27815",false," clueweb09-en0003-17-18692",false," clueweb09-en0005-98-21107",false," clueweb09-en0009-43-31319",false," clueweb09-en0001-81-22564",false," clueweb09-en0007-16-33100",false," nr-clueweb09-en0009-43-31329",false,1,0
3B623HUYK86YMYUVJHNMU10DG58S8F,3TEM0PF1QADDP444HPLJU74JFFND07,A45HNDMV9V0NA,2021-07-15T17:00:36,1626382836000,1626382930000,94.0,1.5666666666666667,34.929,0.0," Who is the first president of the usa?"," "," Politics"," clueweb09-en0002-94-28603",false," nr-clueweb09-en0005-04-24696",false," random-clueweb09-en0008-25-06683",false," clueweb09-en0004-70-01561",true," clueweb09-en0002-97-16691",false," clueweb09-en0004-70-02268",false," clueweb09-en0000-76-13642",false," clueweb09-en0004-83-02812",false," clueweb09-en0002-97-16651",false," clueweb09-en0006-64-28392",false," clueweb09-en0004-20-00084",false," clueweb09-en0000-39-14888",false," nr-clueweb09-en0009-04-10561",false,1,0
3B623HUYK86YMYUVJHNMU10DG58S8F,3EKVH9QME3KKLE7IWCPXDVXYCDB2DK,A38IPIPA3T3G4,2021-07-15T17:43:59,1626385439000,1626385554000,115.0,1.9166666666666667,79.635,0.0," how to get into Harvard"," "," Education"," clueweb09-en0007-38-30595",false," clueweb09-en0009-91-20517",false," clueweb09-en0002-66-01666",false," clueweb09-en0002-66-01606",false," random-clueweb09-enwp00-42-07293",false," nr-clueweb09-en0001-33-12340",false," clueweb09-en0000-42-26364",true," clueweb09-en0006-06-38369",true," clueweb09-en0010-77-34828",false," clueweb09-en0007-38-30581",false," clueweb09-en0006-45-28677",false," clueweb09-en0004-46-32266",false," nr-clueweb09-en0009-65-02667",false,2,0
3B623HUYK86YMYUVJHNMU10DG58S8F,3VNL7UK1XKZB3XFR6X4J2I99O35TFF,A2IFHU3P1MF54K,2021-07-15T17:58:16,1626386296000,1626386424000,128.0,2.1333333333333333,60.476,0.0," best recreational activites to do."," "," Recreation"," clueweb09-en0004-14-38802",false," random-clueweb09-en0002-63-12795",false," clueweb09-en0004-43-00807",false," clueweb09-en0008-31-18027",false," clueweb09-en0001-55-19912",true," clueweb09-en0005-10-24870",false," clueweb09-en0001-36-05188",false," nr-clueweb09-en0007-34-33448",false," clueweb09-en0006-14-39607",false," clueweb09-en0001-55-06489",false," clueweb09-en0006-34-33661",false," clueweb09-en0011-34-28621",true," nr-clueweb09-en0011-46-27145",false,2,0
3B623HUYK86YMYUVJHNMU10DG58S8F,3R6BYFZZPCSIKEOBB75GRLUF101FXU,A3C2X1L5PVNNLV,2021-07-16T02:46:47,1626418007000,1626418066000,59.0,0.9833333333333333,13.375,0.0," Avatar"," "," Entertainment"," random-clueweb09-enwp00-42-07293",false," clueweb09-en0008-79-16035",false," clueweb09-en0004-90-09488",true," clueweb09-en0005-23-02492",true," clueweb09-en0004-67-06291",true," nr-clueweb09-en0007-19-33607",false," clueweb09-en0005-95-13464",true," clueweb09-en0006-96-03281",true," clueweb09-en0004-90-09484",true," clueweb09-en0010-64-14266",false," clueweb09-en0001-00-17446",false," clueweb09-en0005-06-26638",false," nr-clueweb09-en0007-19-33605",false,6,0
3XUSYT70JXHA2K6ARNFI6N8VW4N0D7,3TMSXRD2XBGC5ZPDU3U900CERNV1W3,A195MOXRMNHRVT,2021-07-15T16:17:32,1626380252000,1626380760000,508.0,8.466666666666667,32.636,0.0," flaxseed oil"," "," Health &amp; Wellness"," clueweb09-en0008-66-24166",false," clueweb09-en0010-70-27793",true," clueweb09-en0011-54-20125",false," clueweb09-en0005-21-24747",false," clueweb09-en0001-75-26194",false," clueweb09-en0006-52-14617",false," random-clueweb09-en0008-31-37861",false," clueweb09-en0007-03-14722",false," clueweb09-en0005-21-24633",true," nr-clueweb09-en0001-89-18510",false," clueweb09-en0003-04-24355",false," clueweb09-en0011-24-16510",false," nr-clueweb09-enwp00-75-17211",true,2,1
3XUSYT70JXHA2K6ARNFI6N8VW4N0D7,3BWI6RSP7LPWZLIOYJHCF4WRN5VE72,A45HNDMV9V0NA,2021-07-15T17:05:12,1626383112000,1626383235000,123.0,2.05,58.553,0.0," Who painted the starry night?"," "," Arts"," clueweb09-en0001-24-15350",true," clueweb09-enwp03-27-00271",true," clueweb09-en0003-55-16440",false," clueweb09-en0001-73-25210",false," clueweb09-en0010-63-21486",true," nr-clueweb09-en0008-44-10400",false," clueweb09-en0002-18-35013",false," random-clueweb09-enwp00-42-07293",false," clueweb09-en0000-76-04747",true," clueweb09-en0008-65-43675",false," clueweb09-en0010-02-36783",true," clueweb09-en0000-24-09479",false," nr-clueweb09-en0003-12-13399",false,5,0
3XUSYT70JXHA2K6ARNFI6N8VW4N0D7,3I33IC7ZWKIMN746C2YVNUPSRAD2AH,A38IPIPA3T3G4,2021-07-15T17:31:19,1626384679000,1626384794000,115.0,1.9166666666666667,67.215,0.0," how to make a wallpaper"," "," Crafts &amp; Hobbies"," clueweb09-en0007-58-00168",true," random-clueweb09-en0009-06-35915",false," clueweb09-en0005-45-19215",false," clueweb09-en0000-60-00093",false," clueweb09-en0007-58-25550",false," clueweb09-en0002-63-28679",false," clueweb09-en0007-48-08001",true," clueweb09-en0006-50-29671",false," clueweb09-en0003-02-18393",true," nr-clueweb09-en0003-64-29271",false," clueweb09-en0008-48-32054",false," clueweb09-en0005-84-06811",false," nr-clueweb09-en0004-02-00559",false,3,0
3XUSYT70JXHA2K6ARNFI6N8VW4N0D7,3DPNQGW4LQVV3J7QQ30704K4F5L46R,A2IFHU3P1MF54K,2021-07-15T17:49:33,1626385773000,1626385934000,161.0,2.683333333333333,97.767,0.0," Vaccine benefits"," "," Health &amp; Wellness"," nr-clueweb09-en0005-30-02497",false," clueweb09-en0006-82-02875",true," clueweb09-en0005-81-32791",false," clueweb09-en0009-09-11118",false," random-clueweb09-en0003-33-30335",false," clueweb09-en0002-25-03381",true," clueweb09-en0000-04-05678",false," clueweb09-en0000-69-02239",true," clueweb09-en0000-69-29103",false," clueweb09-en0002-25-01904",false," clueweb09-en0000-09-08899",true," clueweb09-en0010-05-31186",false," nr-clueweb09-en0010-77-15069",false,4,0
3XUSYT70JXHA2K6ARNFI6N8VW4N0D7,337RC3OW0AICGHTCX37WYD2EILILV5,A3C2X1L5PVNNLV,2021-07-16T03:53:41,1626422021000,1626422150000,129.0,2.15,41.773,0.0," Top scientific discoveries of the year"," "," Science"," clueweb09-en0011-68-28768",true," clueweb09-en0001-65-19009",false," clueweb09-en0010-86-34467",true," clueweb09-en0009-38-16374",false," clueweb09-en0011-02-14084",true," clueweb09-en0011-02-13865",true," clueweb09-en0000-70-22333",false," clueweb09-en0001-63-28140",false," nr-clueweb09-en0006-13-23184",false," random-clueweb09-en0002-82-08074",false," clueweb09-enwp01-11-02437",false," clueweb09-en0009-81-13782",true," nr-clueweb09-en0005-15-27671",false,5,0
3YGYP13655P7OQHMAUC0MOLCJYONRA,336KAV9KYV8NJP29S8CBQG7ZU18Y2F,A195MOXRMNHRVT,2021-07-15T16:17:38,1626380258000,1626380858000,600.0,10.0,17.984,0.0," rock garden"," "," Crafts &amp; Hobbies"," clueweb09-en0002-13-15167",false," clueweb09-en0002-98-31389",false," clueweb09-en0002-91-07863",false," nr-clueweb09-en0004-46-18807",false," random-clueweb09-en0002-82-08074",false," clueweb09-en0003-74-00320",false," clueweb09-en0003-57-10913",false," clueweb09-en0006-82-15704",true," clueweb09-en0010-50-12219",false," clueweb09-en0005-49-08334",true," clueweb09-en0005-49-08164",true," clueweb09-en0005-85-14974",false," nr-clueweb09-enwp00-21-01496",false,3,0
3YGYP13655P7OQHMAUC0MOLCJYONRA,35BLDD71IBDWL6AGC4Y56SDCXTCZVM,A38IPIPA3T3G4,2021-07-15T17:25:22,1626384322000,1626384622000,300.0,5.0,65.891,0.0," how to make your spouse happy"," "," Relationships"," clueweb09-en0001-34-15672",true," clueweb09-en0008-90-21620",true," random-clueweb09-en0006-35-27399",false," clueweb09-en0006-65-33105",false," clueweb09-en0011-35-09290",true," clueweb09-en0006-51-25910",false," clueweb09-en0000-04-14419",true," clueweb09-en0008-72-22737",false," clueweb09-en0006-57-15986",true," clueweb09-en0003-82-14704",true," nr-clueweb09-en0003-73-04730",false," clueweb09-en0005-23-12945",true," nr-clueweb09-en0011-63-21116",false,7,0
3YGYP13655P7OQHMAUC0MOLCJYONRA,3300DTYQT7X653N3UIQIFVDMSVPQEE,A1F6MWP9A0XLJQ,2021-07-15T17:36:43,1626385003000,1626385120000,117.0,1.95,34.842,0.0," Visiting Vietnam"," "," Travel"," clueweb09-en0007-88-26154",true," clueweb09-en0006-38-28012",true," clueweb09-en0008-12-06389",false," clueweb09-en0004-96-00880",false," clueweb09-en0006-02-23660",false," clueweb09-en0007-82-27523",true," clueweb09-en0002-84-25827",false," random-clueweb09-en0006-26-18498",false," clueweb09-en0007-98-33161",false," clueweb09-en0011-14-42819",true," nr-clueweb09-en0011-66-13048",true," clueweb09-en0009-75-13096",false," nr-clueweb09-en0009-57-09053",false,4,1
3YGYP13655P7OQHMAUC0MOLCJYONRA,3LRKMWOKBAXNOFCEOUEU4NG10VP2ZN,A2IFHU3P1MF54K,2021-07-15T18:22:59,1626387779000,1626388022000,243.0,4.05,166.309,0.0," food and drink to avoid when pregnant"," "," Food &amp; Drink"," clueweb09-en0005-49-07369",false," clueweb09-en0005-55-02720",false," clueweb09-en0006-07-28481",true," clueweb09-en0004-20-21694",false," clueweb09-en0003-49-24211",true," clueweb09-en0000-05-08027",true," clueweb09-en0005-32-24350",true," random-clueweb09-en0004-13-04016",false," nr-clueweb09-en0000-96-30629",false," clueweb09-en0008-73-06092",false," clueweb09-en0009-19-20735",false," clueweb09-en0007-58-04710",false," nr-clueweb09-en0008-73-06089",false,4,0
3YGYP13655P7OQHMAUC0MOLCJYONRA,3FFJ6VRIL64UXFKQ93MUL4KW7K9I0S,A45HNDMV9V0NA,2021-07-15T19:48:26,1626392906000,1626393055000,149.0,2.4833333333333334,97.217,0.0," Best museums in New York."," "," Travel"," clueweb09-en0001-89-27018",true," clueweb09-en0002-24-02460",true," random-clueweb09-en0005-85-21121",false," clueweb09-en0005-05-36148",false," nr-clueweb09-en0006-06-30155",false," clueweb09-en0004-71-25625",true," clueweb09-en0004-25-37622",false," clueweb09-en0006-18-19661",false," clueweb09-en0011-77-03129",false," clueweb09-en0010-93-26936",false," clueweb09-en0009-51-34176",true," clueweb09-en0002-75-25389",true," nr-clueweb09-en0000-83-04876",false,5,0
3T2EL38U1Q0COJGQZLA9F025PQWXQ3,3MYYFCXHJ8NX0CWW2G9TCVXT9JF4GK,A195MOXRMNHRVT,2021-07-15T16:17:38,1626380258000,1626380917000,659.0,10.983333333333333,28.049,0.0," comics subscription"," "," Shopping"," clueweb09-en0002-02-07896",false," clueweb09-en0009-43-06847",true," random-clueweb09-en0006-26-18498",false," clueweb09-en0002-02-07891",true," clueweb09-en0005-00-33963",false," clueweb09-en0011-92-35419",false," clueweb09-en0006-96-14137",false," clueweb09-en0005-00-33958",false," clueweb09-en0010-38-01916",false," nr-clueweb09-en0009-09-06000",true," clueweb09-en0011-05-03137",false," clueweb09-en0009-18-09465",false," nr-clueweb09-en0004-42-06175",false,2,1
3T2EL38U1Q0COJGQZLA9F025PQWXQ3,3J4Q2Z4UT3J0M39UFIKO11KMZZTWQZ,A2IFHU3P1MF54K,2021-07-15T17:27:59,1626384479000,1626384636000,157.0,2.6166666666666667,69.387,0.0," What are the things to avoid when investing in forex trading?"," "," Economy &amp; Finance"," clueweb09-en0006-53-32673",false," clueweb09-en0004-82-31574",true," clueweb09-en0004-35-06003",false," clueweb09-en0005-18-25385",false," clueweb09-en0001-96-25227",true," random-clueweb09-en0003-33-30335",false," nr-clueweb09-en0005-18-25349",false," clueweb09-en0002-50-07230",true," clueweb09-en0000-49-17089",false," clueweb09-en0004-28-16337",false," clueweb09-en0010-38-21377",true," clueweb09-en0002-50-07192",true," nr-clueweb09-en0002-25-12470",false,5,0
3T2EL38U1Q0COJGQZLA9F025PQWXQ3,323Q6SJS8NWLYOOW63NUOZ6LD98FHP,A38IPIPA3T3G4,2021-07-15T17:33:17,1626384797000,1626384891000,94.0,1.5666666666666667,59.463,0.0," how to be a firm father"," "," Parenting"," clueweb09-en0010-50-23225",true," clueweb09-en0003-18-08282",false," clueweb09-en0000-33-14982",false," nr-clueweb09-en0011-49-18709",false," clueweb09-en0001-18-28024",false," random-clueweb09-en0005-94-21396",false," clueweb09-en0009-97-08810",false," clueweb09-en0002-87-13610",false," clueweb09-en0004-62-09419",true," clueweb09-en0000-65-02914",false," clueweb09-en0000-32-27737",false," clueweb09-en0010-23-10971",false," nr-clueweb09-en0003-48-30335",false,2,0
3T2EL38U1Q0COJGQZLA9F025PQWXQ3,3OUYGIZWRCEME17UMYCEU1L8TZ5P0E,A3C2X1L5PVNNLV,2021-07-16T03:38:01,1626421081000,1626421320000,239.0,3.9833333333333334,195.35,0.0," New season of Prada"," "," Shopping"," clueweb09-en0007-13-04510",false," clueweb09-en0009-66-00189",true," clueweb09-en0009-98-23445",false," nr-clueweb09-en0001-12-23774",false," random-clueweb09-en0000-87-03924",false," clueweb09-en0007-05-10481",false," clueweb09-en0004-10-03531",true," clueweb09-en0011-67-25283",false," clueweb09-en0010-57-31643",true," clueweb09-enwp02-09-02970",false," clueweb09-en0009-18-04587",false," clueweb09-en0005-33-32410",false," nr-clueweb09-en0002-60-14638",false,3,0
3T2EL38U1Q0COJGQZLA9F025PQWXQ3,32SVAV9L3KPB8P0PG2C064UKXQB3AV,A1DYN1ZDSVJATD,2021-07-16T09:04:08,1626440648000,1626440827000,179.0,2.9833333333333334,79.855,0.0," home decor"," "," Home"," nr-clueweb09-en0005-72-06584",true," clueweb09-en0004-29-20525",true," clueweb09-en0004-29-20545",true," clueweb09-en0005-72-06302",true," clueweb09-en0000-08-15716",false," clueweb09-en0001-66-25154",false," clueweb09-en0008-65-23827",true," clueweb09-en0001-27-02648",true," clueweb09-en0008-78-23339",false," random-clueweb09-en0006-26-18498",false," clueweb09-en0011-74-17456",true," clueweb09-en0001-48-24211",false," nr-clueweb09-en0011-40-14021",true,6,2
3D17ECOUPIBCRHPVUHD67J5TAJ431F,39GAF6DQWWGZQAP84TPDEYT0KET1VT,A195MOXRMNHRVT,2021-07-15T16:17:24,1626380244000,1626380526000,282.0,4.7,29.646,0.0," best current movie"," "," Entertainment"," clueweb09-en0009-15-26609",false," clueweb09-en0001-81-33207",false," clueweb09-en0004-51-21845",false," random-clueweb09-en0009-77-38942",false," clueweb09-en0006-18-27960",false," clueweb09-en0007-68-16441",false," clueweb09-en0009-29-10471",false," clueweb09-en0001-94-22378",true," clueweb09-en0001-28-02468",false," nr-clueweb09-en0000-43-17785",false," clueweb09-enwp03-03-06055",false," clueweb09-en0009-15-26647",false," nr-clueweb09-en0002-98-26228",false,1,0
