HITid,AssignmentId,WorkerId,Start Time,End Time,Time,Minutes,Input Time (s),Query Time (s),Query,Description,Category,doc1id,doc1selected,doc2id,doc2selected,doc3id,doc3selected,doc4id,doc4selected,doc5id,doc5selected,doc6id,doc6selected,doc7id,doc7selected,doc8id,doc8selected,doc9id,doc9selected,doc10id,doc10selected,doc11id,doc11selected,doc12id,doc12selected,doc13id,doc13selected,Num Relevant Selected,Num NR Selected
3QREJ3J447DVDM168XNO8KV9JBALKT,3WYGZ5XF31VL4JUQI8QQ8Q5SUJ0KSH,A45HNDMV9V0NA,1.62645E+12,1.62645E+12,92,1.533333333,54.88,0, How to fix a hole on a wall?, , Home, clueweb09-en0002-90-08515,FALSE, clueweb09-en0008-13-35629,FALSE, clueweb09-en0001-13-32236,FALSE, clueweb09-en0003-56-28091,FALSE, clueweb09-en0008-69-02288,FALSE, clueweb09-en0008-27-03252,TRUE, random-clueweb09-en0011-47-15958,FALSE, nr-clueweb09-en0008-46-01007,TRUE, clueweb09-en0002-50-03891,TRUE, clueweb09-en0000-81-04009,FALSE, clueweb09-en0010-28-39359,FALSE, clueweb09-en0007-49-32797,FALSE, nr-clueweb09-en0007-14-32187,FALSE,2,1
3QREJ3J447DVDM168XNO8KV9JBALKT,3JRJSWSMQM1EY2H1W7EM2NKBI6GE3A,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,129,2.15,73.957,0, top NHL players in the US, , Sports, clueweb09-enwp01-42-01779,TRUE, clueweb09-enwp02-27-03589,TRUE, clueweb09-en0009-42-19494,FALSE, clueweb09-en0009-42-19472,FALSE, clueweb09-en0002-31-24433,FALSE, clueweb09-en0003-77-11753,FALSE, clueweb09-en0007-28-26724,TRUE, clueweb09-en0008-47-03488,FALSE, nr-clueweb09-en0003-14-01813,FALSE, clueweb09-en0008-09-07078,FALSE, random-clueweb09-en0002-63-12795,FALSE, clueweb09-en0009-47-23133,FALSE, nr-clueweb09-en0003-14-01811,FALSE,3,0
3QREJ3J447DVDM168XNO8KV9JBALKT,31N2WW6R9W664GHXRIYSK55BU7X3FJ,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,76,1.266666667,29.638,0, online coupons for groceries, , Shopping, clueweb09-en0008-89-26505,FALSE, clueweb09-en0009-53-31280,FALSE, clueweb09-en0007-07-26697,TRUE, nr-clueweb09-en0010-41-35987,FALSE, random-clueweb09-en0008-31-37861,FALSE, clueweb09-en0011-14-18486,TRUE, clueweb09-en0006-09-06631,TRUE, clueweb09-en0011-14-18489,TRUE, clueweb09-en0006-79-08051,TRUE, clueweb09-en0001-40-22420,TRUE, clueweb09-en0008-36-18673,TRUE, clueweb09-en0010-46-30112,TRUE, nr-clueweb09-en0003-00-14830,FALSE,8,0
3QREJ3J447DVDM168XNO8KV9JBALKT,3NGI5ARFTYLMLQSCIHGE864IYTH1P3,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,62,1.033333333,28.086,0, fed interest rate, , Economy &amp; Finance, clueweb09-en0011-57-39164,TRUE, clueweb09-en0011-57-39170,TRUE, clueweb09-enwp00-69-14235,TRUE, random-clueweb09-en0006-26-18498,FALSE, nr-clueweb09-en0004-36-06859,FALSE, clueweb09-en0008-21-27542,FALSE, clueweb09-en0007-59-06929,FALSE, clueweb09-en0007-53-03470,FALSE, clueweb09-en0006-41-31182,FALSE, clueweb09-en0003-17-06099,TRUE, clueweb09-en0005-29-40995,FALSE, clueweb09-en0002-27-16198,FALSE, nr-clueweb09-en0005-53-05411,FALSE,4,0
3HKIF5DF72DVAY4ET9ZJ5JCLC0C9GH,38YMOXR4MZF7CLQA096QVW3VZ0U6WT,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,662,11.03333333,9.841,0, credit card cash back, , Economy &amp; Finance, clueweb09-en0006-21-09212,FALSE, random-clueweb09-en0006-75-34429,FALSE, clueweb09-en0001-92-00380,FALSE, clueweb09-en0004-16-27403,TRUE, clueweb09-en0009-53-32157,FALSE, clueweb09-en0011-43-06017,TRUE, clueweb09-en0010-23-22513,TRUE, clueweb09-en0000-43-30739,FALSE, clueweb09-en0004-62-22350,FALSE, nr-clueweb09-en0010-24-29624,FALSE, clueweb09-en0000-02-34365,FALSE, clueweb09-en0004-16-25900,FALSE, nr-clueweb09-en0009-81-04335,FALSE,3,0
3HKIF5DF72DVAY4ET9ZJ5JCLC0C9GH,3WQQ9FUS6FA2SWBNYX7SSWM1VVS8BT,A45HNDMV9V0NA,1.62646E+12,1.62646E+12,84,1.4,32.121,0, What party was Abraham Lincoln?, , Politics, nr-clueweb09-en0002-91-20614,FALSE, clueweb09-enwp01-69-08674,TRUE, clueweb09-en0007-87-22201,TRUE, clueweb09-en0006-09-17232,TRUE, random-clueweb09-enwp00-42-07293,FALSE, clueweb09-en0004-02-21582,FALSE, clueweb09-en0011-18-30626,TRUE, clueweb09-en0010-10-03465,FALSE, clueweb09-en0011-18-30629,FALSE, clueweb09-en0006-37-20069,TRUE, clueweb09-en0011-63-18439,FALSE, clueweb09-enwp01-63-08723,FALSE, nr-clueweb09-en0000-62-00210,FALSE,5,0
3HKIF5DF72DVAY4ET9ZJ5JCLC0C9GH,38SKSKU7R6D7UB9CYW8DJOCKALELI4,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,124,2.066666667,78.292,0, Grammy awards, , Entertainment, clueweb09-en0009-47-21946,TRUE, clueweb09-en0009-45-28854,TRUE, nr-clueweb09-enwp00-92-05651,FALSE, clueweb09-enwp00-33-09602,FALSE, clueweb09-en0009-39-30957,TRUE, clueweb09-en0008-84-18031,FALSE, clueweb09-enwp01-56-05219,TRUE, random-clueweb09-en0011-47-15958,FALSE, clueweb09-en0007-74-35123,FALSE, clueweb09-en0008-49-18579,FALSE, clueweb09-en0006-09-11877,TRUE, clueweb09-en0003-43-34720,TRUE, nr-clueweb09-en0010-14-09173,FALSE,6,0
3HKIF5DF72DVAY4ET9ZJ5JCLC0C9GH,36W0OB37H1UR35FW7FH1RRM3PH8HZR,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,62,1.033333333,24.97,0, how to keep a man, , Relationships, clueweb09-en0006-53-09477,TRUE, nr-clueweb09-en0000-71-31980,FALSE, random-clueweb09-en0008-13-05976,FALSE, clueweb09-en0011-85-13037,FALSE, clueweb09-en0004-54-22080,TRUE, clueweb09-en0004-54-21975,TRUE, clueweb09-en0009-96-22803,FALSE, clueweb09-en0008-91-15334,TRUE, clueweb09-en0007-58-01769,FALSE, clueweb09-en0008-11-15927,TRUE, clueweb09-en0008-11-15920,TRUE, clueweb09-en0000-77-20001,FALSE, nr-clueweb09-en0010-66-14449,FALSE,6,0
3HKIF5DF72DVAY4ET9ZJ5JCLC0C9GH,3QILPRALQAB4T50K1NC1JRMVCKNN8E,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,56,0.933333333,36.181,0, top selling albums, , Entertainment, random-clueweb09-en0000-21-15033,FALSE, clueweb09-en0002-45-00462,FALSE, clueweb09-en0009-47-23108,FALSE, clueweb09-en0002-97-12222,FALSE, clueweb09-en0006-12-35810,FALSE, nr-clueweb09-enwp00-38-03082,FALSE, clueweb09-en0006-12-17641,FALSE, clueweb09-en0004-92-22208,FALSE, clueweb09-en0009-89-32381,FALSE, clueweb09-en0000-25-25405,FALSE, clueweb09-en0009-47-21211,FALSE, clueweb09-enwp01-92-03041,TRUE, nr-clueweb09-enwp00-35-02822,FALSE,1,0
36BTXXLZ3ZOL2I7GSPX4NFFCSH9R4Z,3GD6L00D3XDG0NVZQ1OMR2ANTN01MZ,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,715,11.91666667,18.197,0, betta fish sleep, , Pets, clueweb09-en0004-31-33041,TRUE, clueweb09-enwp00-67-15681,TRUE, clueweb09-en0005-21-14526,FALSE, clueweb09-en0004-83-13106,TRUE, clueweb09-en0011-74-17279,FALSE, random-clueweb09-en0008-13-05976,FALSE, clueweb09-en0011-75-03287,FALSE, clueweb09-en0005-98-16238,FALSE, clueweb09-en0006-52-25510,FALSE, clueweb09-en0004-54-10275,FALSE, nr-clueweb09-en0007-55-18216,FALSE, clueweb09-en0006-41-16787,FALSE, nr-clueweb09-en0008-50-05522,FALSE,3,0
36BTXXLZ3ZOL2I7GSPX4NFFCSH9R4Z,34S9DKFK785J8BR2ERAVI4AX5Z2YNF,A45HNDMV9V0NA,1.62646E+12,1.62646E+12,72,1.2,27.308,0, Tips on how to start dieting., , Health &amp; Wellness, clueweb09-en0005-23-12789,TRUE, clueweb09-en0005-44-15246,TRUE, clueweb09-en0007-35-14344,TRUE, nr-clueweb09-en0009-12-02185,FALSE, clueweb09-en0010-50-34257,TRUE, clueweb09-en0003-43-22144,TRUE, random-clueweb09-en0008-25-06683,FALSE, clueweb09-en0010-69-18743,TRUE, clueweb09-en0006-03-29764,TRUE, clueweb09-en0010-82-22137,TRUE, clueweb09-en0010-94-28306,TRUE, clueweb09-en0008-09-17211,TRUE, nr-clueweb09-en0003-15-09660,TRUE,10,1
36BTXXLZ3ZOL2I7GSPX4NFFCSH9R4Z,354P56DE9PJX94N6ZE1H4L06OZC7SA,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,48,0.8,16.592,0, pitbull breeding, , Pets, clueweb09-en0007-29-13749,TRUE, clueweb09-en0004-65-06596,FALSE, nr-clueweb09-en0009-07-00415,FALSE, clueweb09-en0006-99-21921,TRUE, clueweb09-en0006-99-21926,TRUE, clueweb09-en0000-79-13470,FALSE, clueweb09-en0004-30-24035,TRUE, clueweb09-en0007-28-06919,FALSE, clueweb09-en0011-71-13724,FALSE, random-clueweb09-enwp00-42-07293,FALSE, clueweb09-en0001-49-05957,TRUE, clueweb09-en0005-28-06708,FALSE, nr-clueweb09-en0005-16-03301,FALSE,5,0
36BTXXLZ3ZOL2I7GSPX4NFFCSH9R4Z,3DZQRBDBSQVF8LMJX2YRR4OQJXQS3Q,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,82,1.366666667,45.09,0, how to sky dive, , Recreation, clueweb09-en0004-60-25032,TRUE, clueweb09-en0002-71-31227,FALSE, clueweb09-en0002-71-31221,FALSE, clueweb09-en0011-65-20659,FALSE, nr-clueweb09-en0011-09-25418,TRUE, clueweb09-en0011-77-15037,FALSE, clueweb09-en0000-21-19038,TRUE, clueweb09-en0011-65-20661,FALSE, random-clueweb09-en0000-87-03924,FALSE, clueweb09-en0011-47-07426,FALSE, clueweb09-en0000-01-00744,FALSE, clueweb09-en0011-12-24740,FALSE, nr-clueweb09-en0011-67-01866,FALSE,2,1
36BTXXLZ3ZOL2I7GSPX4NFFCSH9R4Z,3JMSRU9HQNAYABJKGHKSLICU9QMVE1,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,42,0.7,14.375,0, top rated universities, , Education, nr-clueweb09-en0011-85-02549,FALSE, clueweb09-en0009-49-32766,TRUE, clueweb09-en0001-70-19801,FALSE, clueweb09-enwp00-85-14032,FALSE, clueweb09-en0001-70-19802,FALSE, random-clueweb09-en0002-86-03239,FALSE, clueweb09-en0009-14-11903,FALSE, clueweb09-en0005-55-06633,FALSE, clueweb09-en0006-18-20371,TRUE, clueweb09-en0009-57-11820,FALSE, clueweb09-en0007-64-13099,TRUE, clueweb09-en0007-72-28724,FALSE, nr-clueweb09-en0003-81-08063,FALSE,3,0
3RSBJ6YZFG6S3LCPKECJKO7Y6KYOFB,3O7L7BFSHJ5TO5ZKHAL96TM01NKEIF,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,1037,17.28333333,8.141,0, academy award winners, , Entertainment, clueweb09-en0004-76-18103,FALSE, nr-clueweb09-enwp00-02-05479,FALSE, clueweb09-enwp00-48-00102,TRUE, clueweb09-enwp00-08-09765,TRUE, clueweb09-en0003-73-04499,FALSE, clueweb09-en0004-76-18098,FALSE, clueweb09-en0001-44-11280,FALSE, clueweb09-en0007-18-16403,FALSE, random-clueweb09-en0003-07-27095,FALSE, clueweb09-en0005-61-14741,FALSE, clueweb09-en0007-33-28366,FALSE, clueweb09-en0000-17-20399,FALSE, nr-clueweb09-en0001-83-04164,FALSE,2,0
3RSBJ6YZFG6S3LCPKECJKO7Y6KYOFB,3PJUZCGDJBWJ43WQ0DTW1QRB7VF98A,A45HNDMV9V0NA,1.62645E+12,1.62645E+12,87,1.45,36.134,0, What year was Mona Lisa painted?, , Arts, random-clueweb09-en0009-77-38942,FALSE, clueweb09-en0008-68-02548,TRUE, clueweb09-en0011-85-04728,FALSE, clueweb09-en0001-99-05414,FALSE, clueweb09-en0010-53-32639,FALSE, clueweb09-en0003-57-13878,FALSE, clueweb09-enwp01-08-19708,TRUE, clueweb09-en0007-74-13605,FALSE, clueweb09-en0011-79-14463,FALSE, clueweb09-en0007-74-13754,FALSE, nr-clueweb09-en0000-25-06151,FALSE, clueweb09-en0001-29-08154,FALSE, nr-clueweb09-en0002-15-32265,FALSE,2,0
3RSBJ6YZFG6S3LCPKECJKO7Y6KYOFB,3Z4AIRP3CBTRUZU348QV2JQL0SE1XF,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,78,1.3,37.495,0, washington redskins draft, , Sports, random-clueweb09-en0007-49-03198,FALSE, clueweb09-enwp01-37-02473,TRUE, nr-clueweb09-enwp00-30-16838,FALSE, clueweb09-enwp00-15-02643,FALSE, clueweb09-en0010-24-07581,TRUE, clueweb09-en0004-75-11093,TRUE, clueweb09-en0002-30-00590,TRUE, clueweb09-en0003-23-10299,TRUE, clueweb09-en0005-54-09036,TRUE, clueweb09-en0003-23-10292,TRUE, clueweb09-en0000-12-19341,FALSE, clueweb09-en0010-96-13931,TRUE, nr-clueweb09-enwp00-58-07249,FALSE,8,0
3RSBJ6YZFG6S3LCPKECJKO7Y6KYOFB,3FIJLY1B6ZKDB5MKPGVZX88CZ3NPFF,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,341,5.683333333,92.069,0, ways to spend time at home with a partner, , Relationships, clueweb09-en0006-36-29115,TRUE, random-clueweb09-en0008-25-06683,FALSE, clueweb09-en0003-70-21861,TRUE, clueweb09-en0001-84-31706,FALSE, clueweb09-en0006-33-04511,TRUE, clueweb09-en0003-52-29712,FALSE, clueweb09-en0009-48-36498,FALSE, nr-clueweb09-en0011-09-02444,FALSE, clueweb09-en0000-47-05945,FALSE, clueweb09-en0010-92-13314,FALSE, clueweb09-en0005-33-34777,FALSE, clueweb09-en0001-34-15555,FALSE, nr-clueweb09-en0009-85-17305,FALSE,3,0
3RSBJ6YZFG6S3LCPKECJKO7Y6KYOFB,34FNN24DCRPFIMLWARE9ONABEEPY5C,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,58,0.966666667,14.476,0, average sat score, , Education, clueweb09-en0007-10-00898,TRUE, clueweb09-en0003-07-07106,FALSE, clueweb09-en0006-92-33274,TRUE, clueweb09-en0000-46-18690,FALSE, clueweb09-enwp03-02-03463,TRUE, clueweb09-en0005-07-35833,TRUE, clueweb09-en0006-92-33284,FALSE, nr-clueweb09-en0004-80-21063,FALSE, clueweb09-en0010-10-31513,FALSE, clueweb09-enwp03-09-03427,TRUE, random-clueweb09-en0008-13-05976,FALSE, clueweb09-en0005-32-23519,FALSE, nr-clueweb09-en0006-92-33314,FALSE,5,0
368IUKXGB9OE5SVFYLMUFIZBNQR6P7,3OCHAWUVGT0T00GPCIWD7YMK9XJXKH,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,570,9.5,8.438,0, sticky rice recipe, , Food &amp; Drink, clueweb09-en0004-86-16186,TRUE, clueweb09-en0004-86-16187,FALSE, clueweb09-en0007-33-32222,FALSE, random-clueweb09-en0009-64-30845,FALSE, clueweb09-en0002-79-00109,TRUE, clueweb09-en0002-22-12524,FALSE, nr-clueweb09-en0011-25-09926,FALSE, clueweb09-en0011-09-20741,TRUE, clueweb09-en0011-09-20738,TRUE, clueweb09-en0011-25-09967,FALSE, clueweb09-en0008-44-15796,FALSE, clueweb09-en0001-95-03698,FALSE, nr-clueweb09-en0011-25-09970,FALSE,4,0
368IUKXGB9OE5SVFYLMUFIZBNQR6P7,3LEIZ60CDOFYOZXD93T9EAOF64W9ZP,A45HNDMV9V0NA,1.62646E+12,1.62646E+12,135,2.25,72.737,0, What year did France win the world cup?, , Sports, clueweb09-en0007-32-09440,FALSE, clueweb09-en0003-63-13510,FALSE, clueweb09-en0011-49-06203,FALSE, clueweb09-enwp03-34-22752,TRUE, nr-clueweb09-en0003-17-07505,FALSE, clueweb09-en0003-10-32524,FALSE, clueweb09-en0011-62-22937,FALSE, clueweb09-en0011-90-30819,FALSE, random-clueweb09-en0007-09-17000,FALSE, clueweb09-en0008-48-14485,FALSE, clueweb09-en0009-26-18326,TRUE, clueweb09-en0002-81-28050,FALSE, nr-clueweb09-en0010-47-35925,FALSE,2,0
368IUKXGB9OE5SVFYLMUFIZBNQR6P7,3U088ZLJVP9CYA4VYKQ9MVT4MY1W0D,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,129,2.15,85.112,0, UEFA champions league table, , Sports, clueweb09-en0005-58-13118,TRUE, clueweb09-en0009-41-15013,TRUE, clueweb09-en0007-93-27195,FALSE, clueweb09-en0010-43-38742,FALSE, clueweb09-enwp03-30-00831,FALSE, random-clueweb09-en0002-82-08074,FALSE, nr-clueweb09-enwp01-70-13500,FALSE, clueweb09-en0001-11-25808,FALSE, clueweb09-en0003-55-06044,FALSE, clueweb09-enwp02-01-13686,FALSE, clueweb09-en0007-40-08609,FALSE, clueweb09-en0000-26-11546,FALSE, nr-clueweb09-en0004-22-08061,FALSE,2,0
368IUKXGB9OE5SVFYLMUFIZBNQR6P7,3X4JMASXCRPKA76K3TUDZHGJCXL0B3,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,70,1.166666667,24.173,0, recent recession, , Economy &amp; Finance, clueweb09-en0006-61-18676,TRUE, random-clueweb09-en0002-63-12795,FALSE, clueweb09-en0005-68-20407,TRUE, nr-clueweb09-en0003-25-04586,TRUE, clueweb09-en0007-90-05145,FALSE, clueweb09-en0003-41-11072,TRUE, clueweb09-enwp01-57-13968,TRUE, clueweb09-en0008-41-28324,TRUE, clueweb09-en0002-33-16621,TRUE, clueweb09-en0001-41-12345,TRUE, clueweb09-en0010-85-21470,TRUE, clueweb09-enwp01-61-12820,TRUE, nr-clueweb09-en0003-98-09531,FALSE,9,1
368IUKXGB9OE5SVFYLMUFIZBNQR6P7,3KWTYT0875JVINEXRCPJUF8F5ZKL56,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,92,1.533333333,34.708,0, average dog lifespan, , Pets, clueweb09-en0006-13-19238,TRUE, clueweb09-en0006-63-11831,FALSE, clueweb09-enwp00-28-21569,FALSE, clueweb09-en0004-44-23509,FALSE, clueweb09-en0009-98-38180,FALSE, clueweb09-en0005-56-10686,FALSE, nr-clueweb09-en0011-06-34853,FALSE, clueweb09-en0005-49-26102,FALSE, clueweb09-en0010-52-03607,FALSE, random-clueweb09-enwp03-08-12100,FALSE, clueweb09-en0009-98-38183,FALSE, clueweb09-en0010-52-03598,FALSE, nr-clueweb09-en0011-06-34848,FALSE,1,0
3OND0WXMI0VQ5QQ6LQXNIXPXIX5EHV,37WLF8U1WU6GHLWTBVNN7L90CTL6KX,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,437,7.283333333,22.909,0, bras 1940s, , Style, clueweb09-en0007-74-24746,FALSE, clueweb09-enwp01-84-09786,TRUE, clueweb09-enwp00-21-01330,FALSE, random-clueweb09-en0004-13-04016,FALSE, nr-clueweb09-en0000-38-23584,FALSE, clueweb09-en0007-48-07173,FALSE, clueweb09-en0003-63-00292,FALSE, clueweb09-en0004-11-39519,TRUE, clueweb09-en0001-85-21743,FALSE, clueweb09-en0002-70-26119,FALSE, clueweb09-en0007-74-24962,TRUE, clueweb09-en0001-71-21050,TRUE, nr-clueweb09-en0006-38-21863,FALSE,4,0
3OND0WXMI0VQ5QQ6LQXNIXPXIX5EHV,3DR23U6WEAUJXJFVBMKDK0O9C5EETC,A45HNDMV9V0NA,1.62645E+12,1.62645E+12,110,1.833333333,52.395,0, How old was Jesus when he died?, , Spirituality, random-clueweb09-en0000-87-03924,FALSE, clueweb09-en0006-54-24170,FALSE, clueweb09-en0001-45-24022,FALSE, clueweb09-en0006-54-24421,FALSE, clueweb09-en0006-58-12702,FALSE, clueweb09-en0008-98-11260,FALSE, clueweb09-en0004-74-26340,FALSE, nr-clueweb09-en0010-72-04983,FALSE, clueweb09-en0007-92-01374,FALSE, clueweb09-en0004-05-40244,FALSE, clueweb09-en0008-43-13363,FALSE, clueweb09-en0007-65-12344,FALSE, nr-clueweb09-en0009-08-25115,FALSE,0,0
3OND0WXMI0VQ5QQ6LQXNIXPXIX5EHV,3T3IWE1XGB38UM50KDFDEHDNV8IQTG,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,228,3.8,183.38,0, how to care for the eyes, , Health &amp; Wellness, random-clueweb09-en0006-35-27399,FALSE, clueweb09-en0005-33-34966,FALSE, clueweb09-en0002-97-10264,FALSE, clueweb09-en0011-32-04804,FALSE, clueweb09-en0007-58-02487,TRUE, nr-clueweb09-en0005-96-13458,FALSE, clueweb09-en0007-75-20672,FALSE, clueweb09-en0007-35-27524,TRUE, clueweb09-en0009-51-00576,FALSE, clueweb09-en0005-51-38128,FALSE, clueweb09-en0008-42-20644,FALSE, clueweb09-en0011-50-31343,FALSE, nr-clueweb09-en0009-94-14514,FALSE,2,0
3OND0WXMI0VQ5QQ6LQXNIXPXIX5EHV,35BLDD71IBDWL6AGC4Y56SDCXWJZVZ,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,60,1,18.128,0, holistic medicine, , Health &amp; Wellness, clueweb09-en0000-90-22735,TRUE, random-clueweb09-en0009-77-38942,FALSE, clueweb09-en0002-90-08537,TRUE, nr-clueweb09-en0000-28-08918,TRUE, clueweb09-en0011-15-08983,TRUE, clueweb09-en0005-84-15759,TRUE, clueweb09-en0006-04-09301,TRUE, clueweb09-en0007-42-00941,TRUE, clueweb09-en0005-30-18347,TRUE, clueweb09-en0004-87-31284,TRUE, clueweb09-en0000-57-06470,TRUE, clueweb09-en0005-30-18348,TRUE, nr-clueweb09-en0005-24-10861,TRUE,10,2
3OND0WXMI0VQ5QQ6LQXNIXPXIX5EHV,3RU7GD8VPT9MFAR6V0VY47RROTUPSB,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,48,0.8,20.247,0, affordable male fashion, , Style, clueweb09-en0004-80-11579,FALSE, nr-clueweb09-en0002-02-30160,FALSE, clueweb09-en0008-66-20334,FALSE, clueweb09-en0005-84-20587,FALSE, clueweb09-en0001-06-25229,FALSE, clueweb09-en0006-62-32624,FALSE, random-clueweb09-en0004-13-04016,FALSE, clueweb09-en0002-92-30527,TRUE, clueweb09-en0005-06-25882,FALSE, clueweb09-en0009-98-31361,FALSE, clueweb09-en0011-92-17361,FALSE, clueweb09-en0007-11-27856,FALSE, nr-clueweb09-en0011-35-11487,FALSE,1,0
3LVTFB9DF9Y12XL0ABA5RE2AM0GGQA,3MYYFCXHJ8NX0CWW2G9TCVXT9LY4G7,A195MOXRMNHRVT,1.62645E+12,1.62645E+12,1176,19.6,13.408,0, luxurious bedsheets, , Home, nr-clueweb09-en0006-10-24648,FALSE, clueweb09-en0002-63-20724,TRUE, random-clueweb09-en0003-33-30335,FALSE, clueweb09-en0008-17-03548,FALSE, clueweb09-en0005-04-13017,FALSE, clueweb09-en0008-77-22803,FALSE, clueweb09-en0008-41-24810,FALSE, clueweb09-en0011-77-27022,FALSE, clueweb09-en0008-17-03542,TRUE, clueweb09-en0010-58-03686,FALSE, clueweb09-en0008-77-22785,FALSE, clueweb09-en0005-04-12920,FALSE, nr-clueweb09-en0006-35-18078,FALSE,2,0
3LVTFB9DF9Y12XL0ABA5RE2AM0GGQA,3X73LLYYQ6UXMG1D4R67W4FUF3ZNHF,A38IPIPA3T3G4,1.62646E+12,1.62646E+12,150,2.5,94.487,0, how to make a camp fire, , Recreation, clueweb09-enwp00-23-20528,FALSE, clueweb09-enwp00-31-20934,FALSE, clueweb09-en0008-34-23075,FALSE, clueweb09-en0005-04-21384,TRUE, clueweb09-en0005-66-33539,FALSE, clueweb09-en0005-66-33533,FALSE, clueweb09-en0006-38-28138,FALSE, random-clueweb09-en0008-31-37861,FALSE, nr-clueweb09-en0006-44-31748,FALSE, clueweb09-en0007-79-15505,TRUE, clueweb09-en0007-79-15794,TRUE, clueweb09-en0008-28-25798,FALSE, nr-clueweb09-en0003-28-23978,FALSE,3,0
3LVTFB9DF9Y12XL0ABA5RE2AM0GGQA,3NOKK93PR6OH80XYLRVILEO89V7EE2,ALDKDKRBR4LXD,1.62646E+12,1.62646E+12,57,0.95,21.15,0, john mccain, , Politics, clueweb09-en0001-15-08204,TRUE, clueweb09-en0004-34-02773,TRUE, random-clueweb09-en0003-33-30335,FALSE, clueweb09-en0005-25-06720,FALSE, clueweb09-en0001-45-36140,TRUE, clueweb09-en0000-07-24018,TRUE, clueweb09-en0008-01-03743,TRUE, nr-clueweb09-en0011-80-09000,TRUE, clueweb09-en0006-89-17377,TRUE, clueweb09-en0010-74-19200,TRUE, clueweb09-en0008-25-05820,TRUE, clueweb09-en0001-44-25202,TRUE, nr-clueweb09-en0011-29-08302,FALSE,9,1
3LVTFB9DF9Y12XL0ABA5RE2AM0GGQA,3FDJT1UU79OKYHWF6CDIFFV0GZHK54,AOTSBJGYMR4N8,1.62647E+12,1.62647E+12,63,1.05,13.016,0, credit card interest rates, , Economy &amp; Finance, clueweb09-en0000-08-17796,FALSE, clueweb09-en0005-42-03672,FALSE, random-clueweb09-en0007-29-30662,FALSE, clueweb09-en0004-15-31799,TRUE, clueweb09-en0002-88-10544,FALSE, clueweb09-en0000-08-16335,FALSE, nr-clueweb09-en0006-57-09399,FALSE, clueweb09-en0004-50-32462,TRUE, clueweb09-en0006-34-34034,FALSE, clueweb09-en0000-07-22091,FALSE, clueweb09-en0004-50-32728,FALSE, clueweb09-en0000-76-24722,FALSE, nr-clueweb09-en0001-97-04612,FALSE,2,0
3LVTFB9DF9Y12XL0ABA5RE2AM0GGQA,3K772S5NPDRTSAO0BS3O6HLL1BEHE0,A35GM8O68RV7AV,1.62647E+12,1.62647E+12,102,1.7,44.218,0, Same Sex Relationships, , Relationships, clueweb09-en0011-29-30871,FALSE, clueweb09-en0006-73-38403,FALSE, clueweb09-en0008-92-23172,FALSE, clueweb09-enwp03-12-05677,TRUE, clueweb09-en0002-47-19604,TRUE, random-clueweb09-en0003-33-30335,FALSE, clueweb09-en0011-65-23392,TRUE, clueweb09-en0004-00-03906,FALSE, nr-clueweb09-en0007-99-33996,FALSE, clueweb09-en0006-64-25153,TRUE, clueweb09-en0006-64-25151,TRUE, clueweb09-en0006-04-16463,FALSE, nr-clueweb09-en0006-14-35535,FALSE,5,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402.7166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
